dateRep,cases,deaths,countriesAndTerritories,Population Density 2020 (P/KM2),continentExp,Wind Speed Minimum,Wind Speed Maximum,Wind Speed Median,Wind Speed Variance
31/12/2019,0,0,India,464,Asia,0.4,2.2,1.7,3.58
1/01/2020,0,0,India,464,Asia,0.5,2.6,0.8,4.89
2/01/2020,0,0,India,464,Asia,0.5,1.6,0.7,1.4
3/01/2020,0,0,India,464,Asia,0.1,9.9,0.9,20.86
4/01/2020,0,0,India,464,Asia,0.1,11.8,0.8,20.96
5/01/2020,0,0,India,464,Asia,0.1,14.3,1.1,24.72
6/01/2020,0,0,India,464,Asia,0.1,14,1,34.4
7/01/2020,0,0,India,464,Asia,0.2,14.6,1.4,40.94
8/01/2020,0,0,India,464,Asia,0.1,19,1.1,56.18
9/01/2020,0,0,India,464,Asia,0.2,14.3,1.6,41.63
10/01/2020,0,0,India,464,Asia,0.1,11.2,1.3,29.18
11/01/2020,0,0,India,464,Asia,0.1,13.3,1,25.03
12/01/2020,0,0,India,464,Asia,0.1,7.3,0.7,11.48
13/01/2020,0,0,India,464,Asia,0.1,12,1.4,32.25
14/01/2020,0,0,India,464,Asia,0.2,9.4,1.5,19.83
15/01/2020,0,0,India,464,Asia,0.1,10.1,1.3,15.2
16/01/2020,0,0,India,464,Asia,0.1,8.5,1.2,11.75
17/01/2020,0,0,India,464,Asia,0.1,9.5,1.2,15.22
18/01/2020,0,0,India,464,Asia,0.1,11,0.9,11.85
19/01/2020,0,0,India,464,Asia,0.1,11.2,1.4,14.98
20/01/2020,0,0,India,464,Asia,0.1,6.3,1,6.97
21/01/2020,0,0,India,464,Asia,0.1,9.7,0.8,12.57
22/01/2020,0,0,India,464,Asia,0.1,12.7,1.2,30.71
23/01/2020,0,0,India,464,Asia,0.3,15.2,2.2,48.44
24/01/2020,0,0,India,464,Asia,0.1,14.5,1.7,46.94
25/01/2020,0,0,India,464,Asia,0.1,14.9,0.9,31.32
26/01/2020,0,0,India,464,Asia,0.1,10.6,0.8,16.36
27/01/2020,0,0,India,464,Asia,0.1,14.5,1,33.59
28/01/2020,0,0,India,464,Asia,0.2,18.9,1.7,52.41
29/01/2020,0,0,India,464,Asia,0.1,25.4,1.1,38.18
30/01/2020,1,0,India,464,Asia,0.2,33.2,1.4,40.34
31/01/2020,0,0,India,464,Asia,0.1,36.2,1.2,126.27
1/02/2020,0,0,India,464,Asia,0.1,43.4,1,188.28
2/02/2020,1,0,India,464,Asia,0.1,24.8,1.2,27.89
3/02/2020,0,0,India,464,Asia,0.1,14,1,9.53
4/02/2020,1,0,India,464,Asia,0.1,48.4,0.8,272.66
5/02/2020,0,0,India,464,Asia,0.1,46.9,1.2,196.58
6/02/2020,0,0,India,464,Asia,0.1,34.4,1.1,170.36
7/02/2020,0,0,India,464,Asia,0.1,36.4,1,158.19
8/02/2020,0,0,India,464,Asia,0.1,35.1,1.3,166.94
9/02/2020,0,0,India,464,Asia,0.2,36,0.8,262.01
10/02/2020,0,0,India,464,Asia,0.1,1.3,0.9,1.17
11/02/2020,0,0,India,464,Asia,0.1,36.4,0.7,355.9
12/02/2020,0,0,India,464,Asia,0.1,47.8,1.1,447.9
13/02/2020,0,0,India,464,Asia,0.2,53.3,1.3,589.18
14/02/2020,0,0,India,464,Asia,0.3,62.3,2.3,774.71
15/02/2020,0,0,India,464,Asia,0.3,61,2.4,571.76
16/02/2020,0,0,India,464,Asia,0.1,56.8,1.1,557.11
17/02/2020,0,0,India,464,Asia,0.1,54.8,0.7,537.36
18/02/2020,0,0,India,464,Asia,0.2,51,0.8,750.95
19/02/2020,0,0,India,464,Asia,0.4,30.7,2.1,68.19
20/02/2020,0,0,India,464,Asia,0.2,40.8,2.2,118.62
21/02/2020,0,0,India,464,Asia,0.3,39.9,2.3,132.57
22/02/2020,0,0,India,464,Asia,0.1,108.4,1.4,1149.71
23/02/2020,0,0,India,464,Asia,0.1,110.1,1.1,1731.35
24/02/2020,0,0,India,464,Asia,0.1,31.7,1.8,277.03
25/02/2020,0,0,India,464,Asia,0.1,55,1.2,140.31
26/02/2020,0,0,India,464,Asia,0.2,42,2.3,223.77
27/02/2020,0,0,India,464,Asia,0.1,38.3,1.5,156.15
28/02/2020,0,0,India,464,Asia,0.1,33.4,1.2,181.87
29/02/2020,0,0,India,464,Asia,0,38.2,1.5,165.61
1/03/2020,0,0,India,464,Asia,0.1,31.1,1.1,127.72
2/03/2020,0,0,India,464,Asia,0.2,46.9,1.3,338.33
3/03/2020,2,0,India,464,Asia,0.1,38.9,1.4,372.41
4/03/2020,1,0,India,464,Asia,0.1,38.1,1.4,291.39
5/03/2020,22,0,India,464,Asia,0.1,34.2,1.1,247.39
6/03/2020,1,0,India,464,Asia,0.1,37.6,1.2,219.83
7/03/2020,2,0,India,464,Asia,0.1,38.2,1.1,279.36
8/03/2020,3,0,India,464,Asia,0,43.3,1.2,406.16
10/03/2020,10,0,India,464,Asia,0.1,40.6,1,316.07
11/03/2020,6,0,India,464,Asia,0.1,37.6,1.2,243.18
12/03/2020,23,0,India,464,Asia,0.1,40.8,1.2,377.91
13/03/2020,2,1,India,464,Asia,0.1,46.2,1.7,394.27
14/03/2020,8,1,India,464,Asia,0.1,40.8,1.7,363.91
15/03/2020,7,0,India,464,Asia,0.1,47.6,1.5,415.41
16/03/2020,3,0,India,464,Asia,0.2,46.2,2,434.94
17/03/2020,32,1,India,464,Asia,0.1,48.1,1.7,410.6
18/03/2020,12,0,India,464,Asia,0.1,48.1,1.7,410.6
19/03/2020,28,0,India,464,Asia,0.1,44.6,1.5,353.32
20/03/2020,26,1,India,464,Asia,0.1,44.6,1.5,353.32
21/03/2020,40,0,India,464,Asia,0.1,41.8,1.3,368.65
22/03/2020,89,0,India,464,Asia,0.1,48.4,2,559.77
23/03/2020,119,3,India,464,Asia,0.1,45.3,1.5,563.94
24/03/2020,53,2,India,464,Asia,0.1,46.4,1.2,581.6
25/03/2020,70,0,India,464,Asia,0.1,43.8,1.1,230.4
26/03/2020,87,4,India,464,Asia,0.1,34.03,1.1,195.87
27/03/2020,75,4,India,464,Asia,0.1,33.98,1.1,195.04
28/03/2020,149,2,India,464,Asia,0.1,33.94,1.1,194.42
29/03/2020,106,6,India,464,Asia,0.1,33.91,1.1,193.74
30/03/2020,92,4,India,464,Asia,0.1,48.1,1.7,410.6
31/03/2020,180,3,India,464,Asia,0.1,44.6,1.5,353.32
1/04/2020,146,3,India,464,Asia,0.1,41.8,1.3,368.65
2/04/2020,568,15,India,464,Asia,0.1,48.4,2,559.77
3/04/2020,336,6,India,464,Asia,0.1,45.3,1.5,563.94
4/04/2020,601,12,India,464,Asia,0.1,46.4,1.2,581.6
5/04/2020,472,9,India,464,Asia,0.1,43.8,1.1,230.4
6/04/2020,693,32,India,464,Asia,0,32.2,1.1,285.81
7/04/2020,354,5,India,464,Asia,0.1,38.2,1.9,314.12
8/04/2020,773,35,India,464,Asia,0.2,32.5,1.9,349.24
9/04/2020,540,17,India,464,Asia,0.1,32.9,1.3,390.16
10/04/2020,678,33,India,464,Asia,0.1,38.2,0.9,301.22
11/04/2020,1035,40,India,464,Asia,0.1,38.3,1.1,349.03
12/04/2020,909,34,India,464,Asia,0.1,45.1,1.5,433.58
13/04/2020,796,35,India,464,Asia,0,32.3,1.1,184.17
14/04/2020,1211,31,India,464,Asia,0.1,23.9,0.8,63.9
15/04/2020,1075,38,India,464,Asia,0.1,44.7,1,222.77
16/04/2020,942,37,India,464,Asia,0.1,42.4,1.2,434.11
17/04/2020,1007,23,India,464,Asia,0.2,46.6,1.8,369.65
18/04/2020,991,43,India,464,Asia,0.2,45.1,1.9,393.66
19/04/2020,1334,27,India,464,Asia,0.1,41,1.2,463.55
20/04/2020,1553,36,India,464,Asia,0.1,48.3,1.1,494.95
21/04/2020,1335,47,India,464,Asia,0.1,44.2,1.1,403.93
22/04/2020,1384,50,India,464,Asia,0.1,44.2,0.9,469.89
23/04/2020,1409,41,India,464,Asia,0.1,48.6,1.1,255.3
24/04/2020,1684,37,India,464,Asia,0.1,48.1,1,341.43
25/04/2020,1429,57,India,464,Asia,0.1,42.1,1.2,331.24
26/04/2020,1990,49,India,464,Asia,0.1,46.1,1.6,285.91
27/04/2020,1396,48,India,464,Asia,0.1,43.2,2.3,313.96
28/04/2020,1543,62,India,464,Asia,0.1,40.7,1.4,167.88
29/04/2020,1897,73,India,464,Asia,0.1,45.2,1.2,311.42
30/04/2020,1718,67,India,464,Asia,0.2,47.7,1.2,351.52
1/05/2020,1993,73,India,464,Asia,0.1,49.2,1.4,328.97
2/05/2020,2293,71,India,464,Asia,0.2,45.5,2.5,284.09
3/05/2020,2644,83,India,464,Asia,0.2,59.6,1.9,360.97
4/05/2020,2553,72,India,464,Asia,0.1,32.3,1.2,100.02
5/05/2020,3900,195,India,464,Asia,0.1,51.7,1.1,168.3
6/05/2020,2958,126,India,464,Asia,0.1,37.7,1.3,117.4
7/05/2020,3561,89,India,464,Asia,0.1,45.8,1.5,165.84
8/05/2020,3390,103,India,464,Asia,0.1,53.8,1.3,237.7
9/05/2020,3320,95,India,464,Asia,0.2,39.6,1.5,266.09
10/05/2020,3277,128,India,464,Asia,0.2,35.4,1.9,152.14
11/05/2020,4213,97,India,464,Asia,0.1,9.9,1.6,16.23
12/05/2020,3604,87,India,464,Asia,0.1,8.7,1.4,11.02
13/05/2020,3525,122,India,464,Asia,0.1,28.6,1,55.34
14/05/2020,3722,134,India,464,Asia,0.1,24.5,1,81.96
15/05/2020,3967,100,India,464,Asia,0.1,31.1,1.5,180.72
16/05/2020,3970,103,India,464,Asia,0.1,31.2,1.3,199.19
17/05/2020,4987,120,India,464,Asia,0.1,30.1,0.8,103.62
18/05/2020,5242,157,India,464,Asia,0.1,30.6,1,140.06
19/05/2020,4970,134,India,464,Asia,0.1,27.7,0.9,76.82
20/05/2020,5611,140,India,464,Asia,0.1,31.3,1.4,184.33
21/05/2020,5609,132,India,464,Asia,0.1,31.1,1.4,196.42
22/05/2020,6088,148,India,464,Asia,0.1,31.7,0.8,134.92
23/05/2020,6654,137,India,464,Asia,0.1,28.5,1,80.59
24/05/2020,6767,147,India,464,Asia,0.1,31,1.2,148.18
25/05/2020,6977,154,India,464,Asia,0.1,31.2,1.2,160.25
26/05/2020,6535,146,India,464,Asia,0.1,29.7,1.2,148.94
27/05/2020,6387,170,India,464,Asia,0.2,28.2,1.4,70.26
28/05/2020,6566,194,India,464,Asia,0.4,14.6,2.9,33.77
29/05/2020,7466,175,India,464,Asia,0.3,15.8,2.4,37.41
30/05/2020,7964,265,India,464,Asia,0.1,18.3,1.9,26.16
31/05/2020,8380,193,India,464,Asia,0.2,22.6,1.6,44.22
1/06/2020,8392,230,India,464,Asia,0.1,18.1,0.8,22.8
2/06/2020,8171,204,India,464,Asia,0.1,25.9,1.1,64.32
3/06/2020,8909,217,India,464,Asia,0.1,42.5,0.9,65.06
4/06/2020,9304,260,India,464,Asia,0.1,24.3,1.2,57.72
5/06/2020,9851,273,India,464,Asia,0.1,16.5,1.2,27.89
6/06/2020,9887,294,India,464,Asia,0.2,16.6,1.3,19.49
7/06/2020,9971,287,India,464,Asia,0.1,25.5,1.2,48.49
8/06/2020,9983,206,India,464,Asia,0.1,27,1,62.57
9/06/2020,9987,331,India,464,Asia,0.1,26,0.8,64.75
10/06/2020,9985,279,India,464,Asia,0.1,22.4,0.9,63.02
11/06/2020,9996,357,India,464,Asia,0.1,23.5,0.9,33.21
12/06/2020,10956,396,India,464,Asia,0.1,19.1,1.2,19.88
13/06/2020,11458,386,India,464,Asia,0.1,30.2,1.3,42.71
14/06/2020,11929,311,India,464,Asia,0.1,12,1,10.59
15/06/2020,11502,325,India,464,Asia,0.1,28.4,1.1,63.48
16/06/2020,10667,380,India,464,Asia,0.1,16.2,1.4,24.83
17/06/2020,10974,2003,India,464,Asia,0.4,9.3,2,20.57
18/06/2020,12881,334,India,464,Asia,0.2,11.6,1.6,15.67
19/06/2020,13586,336,India,464,Asia,0.3,16.6,1.7,20.64
20/06/2020,14516,375,India,464,Asia,0.1,30.5,1.3,47.41
21/06/2020,15413,306,India,464,Asia,0.2,17,1.2,23.49
22/06/2020,14821,445,India,464,Asia,0.1,23.3,1.2,25.56
23/06/2020,14933,312,India,464,Asia,0.3,8.9,1.9,21.73
24/06/2020,15968,465,India,464,Asia,0.2,8.7,1.5,19.4
25/06/2020,16922,418,India,464,Asia,0.1,23.7,0.8,72.18
26/06/2020,17296,407,India,464,Asia,0.1,28.7,1.1,90.66
27/06/2020,18552,384,India,464,Asia,0.1,30.1,1.3,145.43
28/06/2020,19906,410,India,464,Asia,0.1,28.7,1.2,144.48
29/06/2020,19459,380,India,464,Asia,0.1,26.3,1.4,77.04
30/06/2020,18522,418,India,464,Asia,0.2,22,1.8,30.52
1/07/2020,18653,507,India,464,Asia,0.2,32.5,1.4,43.94
2/07/2020,19148,434,India,464,Asia,0.2,15,1.1,20.94
3/07/2020,20903,379,India,464,Asia,0.1,108.7,1.5,1117.59
4/07/2020,22771,442,India,464,Asia,0.3,109.4,2.2,2809.48
5/07/2020,24850,613,India,464,Asia,0.1,109.5,1.7,2126.82
6/07/2020,24248,425,India,464,Asia,0.1,109.5,1.5,2858.99
7/07/2020,22252,467,India,464,Asia,0.2,111.8,2.1,1946.19
8/07/2020,22752,482,India,464,Asia,0.2,14.9,1.7,26.29
9/07/2020,24879,487,India,464,Asia,0.1,63.8,0.9,105.42
10/07/2020,26506,475,India,464,Asia,0.1,29.5,1.4,130.05
11/07/2020,27114,519,India,464,Asia,0.1,22.9,1.3,50.12
12/07/2020,28637,551,India,464,Asia,0.1,30.1,1.5,101.44
13/07/2020,28701,500,India,464,Asia,0.1,29.1,1.1,120.99
14/07/2020,28498,553,India,464,Asia,0.1,24.7,1,60.17
15/07/2020,29429,582,India,464,Asia,0.1,8,1.9,15.61
16/07/2020,32695,606,India,464,Asia,0.2,16.2,1.8,20.11
17/07/2020,34956,687,India,464,Asia,0.2,29.7,1.8,30.87
18/07/2020,34884,671,India,464,Asia,0.2,26.7,1.5,41.09
19/07/2020,38902,543,India,464,Asia,0.1,25.4,1.1,68.7
20/07/2020,40425,681,India,464,Asia,0.1,28.4,1.2,89.5
21/07/2020,37148,587,India,464,Asia,0.1,25.7,1.4,45.79
22/07/2020,37724,648,India,464,Asia,0.1,29.7,1,77.99
23/07/2020,45720,1129,India,464,Asia,0.1,30.1,0.8,109.66
24/07/2020,49310,740,India,464,Asia,0.1,25.3,1.4,24.95
25/07/2020,48916,757,India,464,Asia,0.2,7.6,1.4,13.3
26/07/2020,48661,705,India,464,Asia,0.1,19.8,0.8,27.31
27/07/2020,49931,708,India,464,Asia,0,29.5,1.2,145.33
28/07/2020,47703,654,India,464,Asia,0.1,29.2,1.2,135.86
29/07/2020,48513,768,India,464,Asia,0.1,20,1.2,35.33
30/07/2020,52123,775,India,464,Asia,0.1,28.6,1.2,42.95
31/07/2020,55078,779,India,464,Asia,0.1,17.8,0.9,19.29
1/08/2020,57118,764,India,464,Asia,0.1,25.7,1,53.74
2/08/2020,54735,853,India,464,Asia,0.1,29.6,1,135.53
3/08/2020,52972,771,India,464,Asia,0.1,28.5,1.2,126.45
4/08/2020,52050,803,India,464,Asia,0.1,25.4,1,72.27
5/08/2020,52509,857,India,464,Asia,0.1,21.3,1,27.21
6/08/2020,56282,904,India,464,Asia,0.1,14.6,2.3,39.97
7/08/2020,62538,886,India,464,Asia,0.2,8.6,2,26.72
8/08/2020,61537,933,India,464,Asia,0.1,20.1,0.7,27.87
9/08/2020,64399,861,India,464,Asia,0.1,30.5,1,89.3
10/08/2020,62064,1007,India,464,Asia,0.1,86.6,1.3,393.66
11/08/2020,53601,871,India,464,Asia,0.1,58.6,0.9,161.64
12/08/2020,60963,834,India,464,Asia,0.1,88.6,1.3,371.26
13/08/2020,66999,942,India,464,Asia,0.1,123.9,1,357.52
14/08/2020,64553,1007,India,464,Asia,0.1,48.6,1.4,186.99
15/08/2020,65002,996,India,464,Asia,0.2,79.2,1.3,921.06
16/08/2020,63490,944,India,464,Asia,0.2,84,1.2,1175.3
17/08/2020,57981,941,India,464,Asia,0.1,87.1,1.2,1082.1
18/08/2020,55079,876,India,464,Asia,0.1,80.7,1,501.8
19/08/2020,64531,1092,India,464,Asia,0.1,89.3,1,817.85
20/08/2020,69652,977,India,464,Asia,0.1,98,1.2,1219.96
21/08/2020,68898,983,India,464,Asia,0.1,92.2,1.3,115.57
22/08/2020,69878,945,India,464,Asia,0.2,10.1,2.1,25.32
23/08/2020,69239,912,India,464,Asia,0.2,7.4,2.3,20.96
24/08/2020,61408,836,India,464,Asia,0.2,88,1.8,515.39
25/08/2020,60975,848,India,464,Asia,0.1,89.7,1.3,1048.82
26/08/2020,67151,1059,India,464,Asia,0.1,80,1,474.83
27/08/2020,75760,1023,India,464,Asia,0.1,88.1,1,656.61
28/08/2020,77266,1057,India,464,Asia,0.1,70.3,0.9,352.54
29/08/2020,76472,1021,India,464,Asia,0.1,56.4,1,318.65
30/08/2020,78761,948,India,464,Asia,0.2,85.1,2.4,959.28
31/08/2020,78512,971,India,464,Asia,0.1,59.1,1.9,210.88
1/09/2020,69921,759,India,464,Asia,0.1,100.2,1.2,317.45
2/09/2020,78357,1105,India,464,Asia,0.1,26.2,0.8,75.2
3/09/2020,83883,1043,India,464,Asia,0.1,14.9,1.5,19.55
4/09/2020,83341,1096,India,464,Asia,0.1,20.2,1.1,36.51
5/09/2020,86432,1089,India,464,Asia,0.1,26.8,0.9,61.15
6/09/2020,90632,1065,India,464,Asia,0.1,27,0.8,69.24
7/09/2020,90802,1016,India,464,Asia,0.1,43.1,0.9,91.93
8/09/2020,75809,1133,India,464,Asia,0.1,27.7,1,113.85
9/09/2020,89706,1115,India,464,Asia,0,29.4,0.9,133.2
10/09/2020,95735,1172,India,464,Asia,0.1,28.7,1,142.11
11/09/2020,96551,1209,India,464,Asia,0.1,25.3,0.7,66.17
12/09/2020,97570,1201,India,464,Asia,0.1,20.3,0.7,39.43
13/09/2020,94372,1114,India,464,Asia,0.1,18.9,0.7,33.55
14/09/2020,92071,1136,India,464,Asia,0.1,21.9,0.6,37.24
15/09/2020,83809,1054,India,464,Asia,0,27.3,0.6,66.68
16/09/2020,90123,1290,India,464,Asia,0.1,27.5,0.9,95.37
17/09/2020,97894,1132,India,464,Asia,0.1,29.2,1.1,129.94
18/09/2020,96424,1174,India,464,Asia,0.1,29.2,1.2,128.84
19/09/2020,93337,1247,India,464,Asia,0.1,29.7,0.8,62.07
20/09/2020,92605,1133,India,464,Asia,0,25.4,1,71.26
21/09/2020,86961,1130,India,464,Asia,0.1,19.5,0.9,47.18
22/09/2020,75083,1053,India,464,Asia,0.1,16.2,1.1,19.88
23/09/2020,83347,1085,India,464,Asia,0.1,9.9,1.1,16.03
24/09/2020,86508,1129,India,464,Asia,0.1,11.5,1,13.47
25/09/2020,86052,1141,India,464,Asia,0.1,27.2,1,93.7
26/09/2020,85362,1089,India,464,Asia,0.1,29.7,0.8,110.28
27/09/2020,88600,1124,India,464,Asia,0.1,29.7,0.9,117.55
28/09/2020,82170,1039,India,464,Asia,0,28.7,0.9,141.51
29/09/2020,70589,776,India,464,Asia,0.1,30.7,1.1,133.43
30/09/2020,80472,1179,India,464,Asia,0.1,29.9,1.1,149.93
1/10/2020,86821,1181,India,464,Asia,0.1,28.9,1,123.76
2/10/2020,81484,1095,India,464,Asia,0.1,29.3,0.8,114.55
3/10/2020,79476,1069,India,464,Asia,0.1,28.9,0.7,104.77
4/10/2020,75829,940,India,464,Asia,0,29.8,0.7,95.93
5/10/2020,74442,903,India,464,Asia,0.1,30.8,1,133.69
6/10/2020,61267,884,India,464,Asia,0.1,29.4,0.8,122.83
7/10/2020,72049,986,India,464,Asia,0,29,0.8,106.65
8/10/2020,78524,971,India,464,Asia,0.1,26.7,0.9,99.4
9/10/2020,70496,964,India,464,Asia,0.1,21,0.7,53.27
10/10/2020,73272,926,India,464,Asia,0.1,30.2,0.8,90.13
11/10/2020,74383,918,India,464,Asia,0.1,29.9,0.7,105.9
12/10/2020,66732,816,India,464,Asia,0.1,22.3,0.5,44.44
13/10/2020,55342,706,India,464,Asia,0.1,9,0.7,10.56
14/10/2020,63509,730,India,464,Asia,0,15.9,0.6,16.41
15/10/2020,67708,680,India,464,Asia,0.1,32.1,0.7,52.25
16/10/2020,63371,895,India,464,Asia,0,21.6,0.6,44.26
17/10/2020,62212,837,India,464,Asia,0,28.8,0.5,59.51
18/10/2020,61871,1033,India,464,Asia,0,29.1,0.8,121.05
19/10/2020,55722,579,India,464,Asia,0,29.8,0.9,130.1
20/10/2020,46790,587,India,464,Asia,0,25.7,0.6,68.74
21/10/2020,54044,717,India,464,Asia,0,21.8,0.5,43.17
22/10/2020,55839,702,India,464,Asia,0.1,21.2,0.6,35.76
23/10/2020,54366,690,India,464,Asia,0,26.1,0.6,49.66
24/10/2020,53370,650,India,464,Asia,0.1,29.6,0.6,88.41
25/10/2020,50129,578,India,464,Asia,0,20.2,0.4,50.96
26/10/2020,45148,480,India,464,Asia,0,24.5,0.6,59.03
27/10/2020,36470,488,India,464,Asia,0,32.2,0.8,151.1
28/10/2020,43893,508,India,464,Asia,0,26.8,0.5,77
29/10/2020,49881,517,India,464,Asia,0,27.4,0.4,52.24
30/10/2020,48648,563,India,464,Asia,0,30.4,0.7,95.94
31/10/2020,48268,551,India,464,Asia,0,30.7,1,167.08
1/11/2020,46963,470,India,464,Asia,0.1,29.3,0.8,135.19
2/11/2020,45231,496,India,464,Asia,0,29.1,0.6,123.43
3/11/2020,38310,490,India,464,Asia,0,26.2,0.5,74.04
4/11/2020,46253,514,India,464,Asia,0,28.9,0.6,98.79
5/11/2020,50210,704,India,464,Asia,0,30.2,0.6,107.94
6/11/2020,47638,670,India,464,Asia,0,26.6,0.6,85.99
7/11/2020,50356,577,India,464,Asia,0,30,0.6,125.67
8/11/2020,45674,559,India,464,Asia,0.1,20.9,0.4,26.5
9/11/2020,45903,490,India,464,Asia,0.1,25.9,0.5,27.76
10/11/2020,38073,448,India,464,Asia,0,22.9,0.4,12.96
11/11/2020,44281,512,India,464,Asia,0,18.6,0.5,19.22
12/11/2020,47905,550,India,464,Asia,0,21.3,0.4,30.86
13/11/2020,44879,547,India,464,Asia,0,23.2,0.5,45.96
14/11/2020,44684,520,India,464,Asia,0,19,0.4,28.46
