dateRep,cases,deaths,countriesAndTerritories,Population Density 2020 (P/KM2),continentExp,Wind Speed Minimum,Wind Speed Maximum,Wind Speed Median,Wind Speed Variance
15/11/2020,41100,447,India,464,Asia,0.1,15.5,1.1,28.23
16/11/2020,30548,435,India,464,Asia,0,21.4,0.9,44.31
17/11/2020,29163,449,India,464,Asia,0,30.2,0.8,134.71
18/11/2020,38617,474,India,464,Asia,0.1,29.1,0.7,83.12
19/11/2020,45576,585,India,464,Asia,0,28.5,0.6,69.69
20/11/2020,45882,584,India,464,Asia,0.1,31.4,0.9,164.58
21/11/2020,46232,564,India,464,Asia,0.1,32.1,1.1,211.21
22/11/2020,45209,501,India,464,Asia,0.1,29.7,0.7,141.29
23/11/2020,44059,511,India,464,Asia,0,20.1,0.4,50.38
24/11/2020,37975,480,India,464,Asia,0,20.6,0.4,31.54
25/11/2020,44376,481,India,464,Asia,0,10.2,0.7,12.26
26/11/2020,44489,524,India,464,Asia,0,26.6,0.9,48.15
27/11/2020,43082,492,India,464,Asia,0,30.8,1,181.6
28/11/2020,41322,485,India,464,Asia,0.1,29.9,1,162.84
29/11/2020,41810,496,India,464,Asia,0,29.3,0.6,88.97
30/11/2020,38772,443,India,464,Asia,0.1,29.9,0.5,97.72
1/12/2020,31118,482,India,464,Asia,0,30.5,0.5,98.99
2/12/2020,36604,501,India,464,Asia,0,30,0.7,108.72
3/12/2020,35551,526,India,464,Asia,0,27.4,0.5,82.1
4/12/2020,36595,540,India,464,Asia,0,19.8,0.6,37.07
5/12/2020,36652,512,India,464,Asia,0,9.8,1,16.65
6/12/2020,36011,482,India,464,Asia,0,28.2,0.7,52.97
7/12/2020,32981,391,India,464,Asia,0.1,30.4,0.7,132.38
8/12/2020,26567,385,India,464,Asia,0,23.9,0.4,59
9/12/2020,32080,402,India,464,Asia,0,24.8,0.4,69.2
10/12/2020,31521,412,India,464,Asia,0,28.7,0.6,112.61
11/12/2020,29398,414,India,464,Asia,0,26.2,0.5,45.44
12/12/2020,30006,442,India,464,Asia,0.1,27.5,0.7,61.93
13/12/2020,30254,391,India,464,Asia,0.1,31,1.1,158.65
14/12/2020,27071,336,India,464,Asia,0.2,31.2,1.1,136.27
31/12/2019,0,0,Indonesia,151,Asia,0.4,6.4,2.7,29.15
1/01/2020,0,0,Indonesia,151,Asia,0.4,6.5,2.7,29.43
2/01/2020,0,0,Indonesia,151,Asia,0.4,6.5,2.7,29.66
3/01/2020,0,0,Indonesia,151,Asia,1.3,4.9,2.2,12.76
4/01/2020,0,0,Indonesia,151,Asia,0.1,5.7,1.6,25.23
5/01/2020,0,0,Indonesia,151,Asia,0.1,4.9,2.2,14.88
6/01/2020,0,0,Indonesia,151,Asia,0.1,5.7,0.9,30.36
7/01/2020,0,0,Indonesia,151,Asia,0.2,4,1.8,14.53
8/01/2020,0,0,Indonesia,151,Asia,0.1,3.7,1.8,16.08
9/01/2020,0,0,Indonesia,151,Asia,0.1,5.6,2.6,23.55
10/01/2020,0,0,Indonesia,151,Asia,0.2,3.6,2.4,9.16
11/01/2020,0,0,Indonesia,151,Asia,0.1,6.9,3.1,45.34
12/01/2020,0,0,Indonesia,151,Asia,1.1,4.6,2.7,13.12
13/01/2020,0,0,Indonesia,151,Asia,1,5.5,2.2,12.05
14/01/2020,0,0,Indonesia,151,Asia,0.2,6.1,2.4,28.68
15/01/2020,0,0,Indonesia,151,Asia,0.2,4.5,2.4,12.41
16/01/2020,0,0,Indonesia,151,Asia,0.1,7.1,1.8,39.39
17/01/2020,0,0,Indonesia,151,Asia,0.2,5.6,2.5,27.3
18/01/2020,0,0,Indonesia,151,Asia,0.3,4.2,1.2,17.11
19/01/2020,0,0,Indonesia,151,Asia,0.1,5,2.1,28.66
20/01/2020,0,0,Indonesia,151,Asia,0.3,4.8,1.6,21.79
21/01/2020,0,0,Indonesia,151,Asia,0.2,4.8,1.7,25.79
22/01/2020,0,0,Indonesia,151,Asia,0.2,4,1.5,12.94
23/01/2020,0,0,Indonesia,151,Asia,0.2,5.3,1.5,20.4
24/01/2020,0,0,Indonesia,151,Asia,0.2,2.3,1.3,4.39
25/01/2020,0,0,Indonesia,151,Asia,0.1,5.2,1.8,27.25
26/01/2020,0,0,Indonesia,151,Asia,0.1,4.9,1.8,22.23
27/01/2020,0,0,Indonesia,151,Asia,0.2,5.7,1.8,26.24
28/01/2020,0,0,Indonesia,151,Asia,0.2,4.5,1.4,17.55
29/01/2020,0,0,Indonesia,151,Asia,0.1,5.9,2.4,30.81
30/01/2020,0,0,Indonesia,151,Asia,0.1,5.5,2.1,24.95
31/01/2020,0,0,Indonesia,151,Asia,0.2,5.2,1.6,28.03
1/02/2020,0,0,Indonesia,151,Asia,1.1,4.9,1.9,7.34
2/02/2020,0,0,Indonesia,151,Asia,0.2,3.8,1.5,6.62
3/02/2020,0,0,Indonesia,151,Asia,0.1,2.9,1.4,6.14
4/02/2020,0,0,Indonesia,151,Asia,0.2,5.2,2.5,21.47
5/02/2020,0,0,Indonesia,151,Asia,0.6,5.9,1.6,32.95
6/02/2020,0,0,Indonesia,151,Asia,0.1,4.3,1.3,19.92
7/02/2020,0,0,Indonesia,151,Asia,0.1,6.3,2.5,27.66
8/02/2020,0,0,Indonesia,151,Asia,0.1,5.5,2.3,22.37
9/02/2020,0,0,Indonesia,151,Asia,0.1,3.9,1.5,21.85
10/02/2020,0,0,Indonesia,151,Asia,1.8,8.7,4.3,40.71
11/02/2020,0,0,Indonesia,151,Asia,0.4,4.5,1.5,10.25
12/02/2020,0,0,Indonesia,151,Asia,0.1,5.2,2,31.92
13/02/2020,0,0,Indonesia,151,Asia,1,5.8,1.7,19.61
14/02/2020,0,0,Indonesia,151,Asia,0.2,6.2,1.6,25.22
15/02/2020,0,0,Indonesia,151,Asia,0.2,3.7,2.3,11.17
16/02/2020,0,0,Indonesia,151,Asia,0.2,5,1.8,23.04
17/02/2020,0,0,Indonesia,151,Asia,0.1,4.6,2,26.65
18/02/2020,0,0,Indonesia,151,Asia,0.1,0.6,0.3,0.49
19/02/2020,0,0,Indonesia,151,Asia,0.5,3.1,1.8,12.68
20/02/2020,0,0,Indonesia,151,Asia,0.5,4.5,2.5,10.73
21/02/2020,0,0,Indonesia,151,Asia,0.1,6.1,2.8,35.01
22/02/2020,0,0,Indonesia,151,Asia,0.8,6.1,4,23.81
23/02/2020,0,0,Indonesia,151,Asia,0.1,5.5,1.5,23.98
24/02/2020,0,0,Indonesia,151,Asia,2.6,8.1,3.7,37.13
25/02/2020,0,0,Indonesia,151,Asia,1.4,5.2,2.7,13.38
26/02/2020,0,0,Indonesia,151,Asia,0.7,4.8,2.7,14.23
27/02/2020,0,0,Indonesia,151,Asia,0.3,4.2,1.4,12.92
28/02/2020,0,0,Indonesia,151,Asia,0.1,4.8,2,21.51
29/02/2020,0,0,Indonesia,151,Asia,0.1,5.7,2.4,20.67
1/03/2020,0,0,Indonesia,151,Asia,0.3,4.9,2.1,21.65
2/03/2020,2,0,Indonesia,151,Asia,0.3,7.9,1.5,40.49
7/03/2020,2,0,Indonesia,151,Asia,0.2,6.2,1.9,31.85
9/03/2020,2,0,Indonesia,151,Asia,0.2,2.7,1.5,6.41
11/03/2020,13,0,Indonesia,151,Asia,0.1,6.6,2,24.02
12/03/2020,15,1,Indonesia,151,Asia,0.1,5.5,2,18.36
14/03/2020,35,3,Indonesia,151,Asia,0.1,5.7,3,19.09
15/03/2020,27,0,Indonesia,151,Asia,0.2,4.3,2,11.41
16/03/2020,21,1,Indonesia,151,Asia,0.1,6.7,1.5,12.06
17/03/2020,17,0,Indonesia,151,Asia,0.1,4.6,2,14.21
18/03/2020,38,0,Indonesia,151,Asia,0.1,6,2,20.89
19/03/2020,0,0,Indonesia,151,Asia,0.2,5,2.5,17.8
20/03/2020,55,14,Indonesia,151,Asia,0.1,4.6,1.7,12.46
21/03/2020,82,6,Indonesia,151,Asia,0.6,4.5,1.5,6.63
22/03/2020,141,13,Indonesia,151,Asia,0.1,6.1,1.9,29.33
23/03/2020,64,10,Indonesia,151,Asia,0.4,4.9,1.5,10.5
24/03/2020,65,1,Indonesia,151,Asia,0.4,4.9,1.5,10.5
25/03/2020,107,6,Indonesia,151,Asia,0.1,6.9,2.3,19.07
26/03/2020,104,3,Indonesia,151,Asia,0.1,6.9,2.3,19.07
27/03/2020,103,20,Indonesia,151,Asia,0.2,5.5,2,21.65
28/03/2020,153,9,Indonesia,151,Asia,0.3,6.2,3.6,32.09
29/03/2020,109,15,Indonesia,151,Asia,0.5,6.1,2.3,19.27
30/03/2020,130,12,Indonesia,151,Asia,0.2,6.2,2.5,26.66
31/03/2020,129,8,Indonesia,151,Asia,0.1,7.5,2.3,17.48
1/04/2020,114,14,Indonesia,151,Asia,0.2,5.5,2,21.65
2/04/2020,149,21,Indonesia,151,Asia,0.3,6.2,3.6,32.09
3/04/2020,113,13,Indonesia,151,Asia,0.5,6.1,2.3,19.27
4/04/2020,196,11,Indonesia,151,Asia,0.2,6.2,2.5,26.66
5/04/2020,106,10,Indonesia,151,Asia,0.1,7.5,2.3,17.48
6/04/2020,181,7,Indonesia,151,Asia,0.2,5.4,2,16.73
7/04/2020,218,11,Indonesia,151,Asia,0.7,5.9,4.5,21.7
8/04/2020,247,12,Indonesia,151,Asia,0.1,3.7,2,10.98
9/04/2020,218,19,Indonesia,151,Asia,0.4,3.8,1.6,7.54
10/04/2020,337,40,Indonesia,151,Asia,0.1,5.7,1.5,19.58
11/04/2020,219,26,Indonesia,151,Asia,0.1,5.5,1.5,13.57
12/04/2020,330,21,Indonesia,151,Asia,0.2,6.6,2.1,27.36
13/04/2020,399,46,Indonesia,151,Asia,0.2,8.6,2,29.47
14/04/2020,316,26,Indonesia,151,Asia,0.7,4.8,2,5.39
15/04/2020,282,60,Indonesia,151,Asia,0.2,6,1.8,19.13
16/04/2020,297,10,Indonesia,151,Asia,0.2,6.6,2.3,32.49
17/04/2020,380,27,Indonesia,151,Asia,0.4,5.4,2.2,15.27
18/04/2020,407,24,Indonesia,151,Asia,0.2,5,2,9.47
19/04/2020,325,15,Indonesia,151,Asia,0.1,5.9,2.3,20.32
20/04/2020,327,47,Indonesia,151,Asia,0.7,5.9,3.6,16.86
21/04/2020,185,8,Indonesia,151,Asia,0.7,5.5,2.6,15.41
22/04/2020,375,26,Indonesia,151,Asia,0.5,7.7,3.3,53.59
23/04/2020,283,19,Indonesia,151,Asia,0.4,11,4.8,162.31
24/04/2020,357,12,Indonesia,151,Asia,1.5,11,4.6,158.41
25/04/2020,436,42,Indonesia,151,Asia,0.5,11,3.8,117.47
26/04/2020,396,31,Indonesia,151,Asia,0.5,5.4,2.3,27.44
27/04/2020,275,23,Indonesia,151,Asia,0.1,5.1,2,16.31
28/04/2020,214,22,Indonesia,151,Asia,0.1,6.9,1.5,34.2
29/04/2020,415,8,Indonesia,151,Asia,0.1,4.1,2,13.11
30/04/2020,260,11,Indonesia,151,Asia,0.2,5.6,2,13.72
1/05/2020,347,8,Indonesia,151,Asia,0.2,4.6,2.5,18.33
2/05/2020,433,8,Indonesia,151,Asia,0.1,7.4,2.3,32.75
3/05/2020,292,31,Indonesia,151,Asia,0.2,6.5,3.6,34.98
4/05/2020,349,14,Indonesia,151,Asia,0.5,5.7,3,18.55
5/05/2020,395,19,Indonesia,151,Asia,0.4,7.7,4.1,43.41
6/05/2020,484,8,Indonesia,151,Asia,0.2,6.4,2.9,36.44
7/05/2020,367,23,Indonesia,151,Asia,0.1,6.9,3,45.49
8/05/2020,338,35,Indonesia,151,Asia,0.2,6.6,1.6,17.96
9/05/2020,336,13,Indonesia,151,Asia,0.1,3,1.6,5.93
10/05/2020,533,16,Indonesia,151,Asia,0.1,6.6,2.3,22.38
11/05/2020,387,14,Indonesia,151,Asia,0.1,7.4,3,35.23
12/05/2020,233,18,Indonesia,151,Asia,0.7,6,2.6,27.47
13/05/2020,484,16,Indonesia,151,Asia,0.3,7.5,3,50.11
14/05/2020,689,21,Indonesia,151,Asia,0.3,8.7,2.9,54.62
15/05/2020,568,15,Indonesia,151,Asia,0.3,9.7,3.2,63.89
16/05/2020,490,33,Indonesia,151,Asia,0.3,10.5,2.8,84.8
17/05/2020,529,13,Indonesia,151,Asia,0.1,5.6,2.6,30.74
18/05/2020,489,59,Indonesia,151,Asia,0.3,10.2,1.5,39.03
19/05/2020,496,43,Indonesia,151,Asia,0.1,7.3,2.3,26.11
20/05/2020,486,30,Indonesia,151,Asia,0.7,7.9,3.5,30.34
21/05/2020,693,21,Indonesia,151,Asia,0.1,3.6,2,6.85
22/05/2020,973,36,Indonesia,151,Asia,0.4,5.1,3,15.2
23/05/2020,634,48,Indonesia,151,Asia,0.2,5.6,2.5,24.93
24/05/2020,949,25,Indonesia,151,Asia,0.1,7.7,4.1,56.97
25/05/2020,526,21,Indonesia,151,Asia,0.2,6.9,3,33.46
26/05/2020,479,19,Indonesia,151,Asia,0.3,6.7,3.3,29.22
27/05/2020,415,27,Indonesia,151,Asia,0.1,5.3,2.3,16.03
28/05/2020,686,55,Indonesia,151,Asia,0.1,4.4,2,11.07
29/05/2020,687,23,Indonesia,151,Asia,1,5.7,2.5,19.76
30/05/2020,678,24,Indonesia,151,Asia,0.3,6.1,3.8,38.3
31/05/2020,557,53,Indonesia,151,Asia,0.1,4.3,2.5,14.25
1/06/2020,700,40,Indonesia,151,Asia,0.2,7.1,3.4,41.71
2/06/2020,467,28,Indonesia,151,Asia,0.1,7.7,4.1,34.27
3/06/2020,609,22,Indonesia,151,Asia,0.7,6.6,3,44.14
4/06/2020,684,35,Indonesia,151,Asia,0.3,8,5.1,43.68
5/06/2020,585,23,Indonesia,151,Asia,0.2,5.4,2,9.22
6/06/2020,703,49,Indonesia,151,Asia,0.2,4.3,1.8,7.31
7/06/2020,993,31,Indonesia,151,Asia,0.3,6.4,2.9,19.98
8/06/2020,672,50,Indonesia,151,Asia,0.2,7.2,3.7,37.28
9/06/2020,847,32,Indonesia,151,Asia,0.2,5.1,1.8,10.59
10/06/2020,1043,40,Indonesia,151,Asia,0.2,7.8,4.1,40.46
11/06/2020,1240,36,Indonesia,151,Asia,0.5,7.2,4.1,35.63
12/06/2020,979,41,Indonesia,151,Asia,1,6.1,3.2,20.76
13/06/2020,1111,48,Indonesia,151,Asia,0.9,5.1,2.5,12.55
14/06/2020,1014,43,Indonesia,151,Asia,0.1,6.1,4.1,31.67
15/06/2020,857,43,Indonesia,151,Asia,0.1,7.3,2,35.04
16/06/2020,1017,64,Indonesia,151,Asia,0.6,10.4,5.1,55.36
17/06/2020,1106,33,Indonesia,151,Asia,0.4,7.8,5.1,58.05
18/06/2020,1031,45,Indonesia,151,Asia,1,7.9,3,29.83
19/06/2020,1331,63,Indonesia,151,Asia,0.1,4.3,1.8,14.94
20/06/2020,1041,34,Indonesia,151,Asia,0.1,7.1,4.6,40.22
21/06/2020,1226,56,Indonesia,151,Asia,0.1,7.5,2.5,32.54
22/06/2020,862,36,Indonesia,151,Asia,0.7,5.9,2.8,20.3
23/06/2020,954,35,Indonesia,151,Asia,0.5,7.5,2.7,32.51
24/06/2020,1051,35,Indonesia,151,Asia,0.5,5.4,1.7,9.97
25/06/2020,1113,38,Indonesia,151,Asia,0.1,5.9,3.5,31.45
26/06/2020,1178,47,Indonesia,151,Asia,0.7,6.4,3.1,22.07
27/06/2020,1240,63,Indonesia,151,Asia,0.5,7.2,4.1,30.83
28/06/2020,1385,37,Indonesia,151,Asia,0.7,5.3,2.3,15.39
29/06/2020,1198,34,Indonesia,151,Asia,0.3,7.2,3.6,43.32
30/06/2020,1082,51,Indonesia,151,Asia,0.4,6.8,3.9,32.85
1/07/2020,1293,71,Indonesia,151,Asia,0.2,8.7,3,41.52
2/07/2020,1385,58,Indonesia,151,Asia,0.3,7.2,2.3,17.56
3/07/2020,1624,53,Indonesia,151,Asia,0.2,4.7,2.7,14.51
4/07/2020,1301,49,Indonesia,151,Asia,0.1,7.7,4.6,42.96
5/07/2020,1447,53,Indonesia,151,Asia,0.7,8,4.6,64.4
6/07/2020,1607,82,Indonesia,151,Asia,0.4,9.1,4.6,47.68
7/07/2020,1209,70,Indonesia,151,Asia,0.3,7.4,4.1,39.44
8/07/2020,1268,68,Indonesia,151,Asia,0.1,6.6,2.3,33.1
9/07/2020,1853,50,Indonesia,151,Asia,0.4,5,2.2,9.16
10/07/2020,2657,58,Indonesia,151,Asia,0.1,4.3,2.2,13.8
11/07/2020,1611,52,Indonesia,151,Asia,0.2,9.6,4.3,56.21
12/07/2020,1671,66,Indonesia,151,Asia,0.1,5.9,2,27.09
13/07/2020,1681,71,Indonesia,151,Asia,0.2,6.4,3.9,21.28
14/07/2020,1282,50,Indonesia,151,Asia,0.7,6.6,2.5,37.24
15/07/2020,1591,54,Indonesia,151,Asia,0.1,8.2,5.1,58.57
16/07/2020,1522,87,Indonesia,151,Asia,0.7,7.3,4.1,24.74
17/07/2020,1574,76,Indonesia,151,Asia,0.1,6.6,3.6,34.13
18/07/2020,1462,84,Indonesia,151,Asia,0.1,6.6,2.5,40.4
19/07/2020,1752,59,Indonesia,151,Asia,0.2,4.1,2.8,18.78
20/07/2020,1639,127,Indonesia,151,Asia,0.1,7.4,1.5,43.62
21/07/2020,1693,96,Indonesia,151,Asia,0.2,4.1,1.8,9.24
22/07/2020,1655,81,Indonesia,151,Asia,0.2,9.8,4.1,39.43
23/07/2020,1882,139,Indonesia,151,Asia,0.2,5.6,2.5,22.48
24/07/2020,1906,117,Indonesia,151,Asia,0.1,7.5,4.1,35.35
25/07/2020,1761,89,Indonesia,151,Asia,0.2,6.1,3.3,23.79
26/07/2020,1868,49,Indonesia,151,Asia,0.7,8.1,4.1,46.06
27/07/2020,1492,67,Indonesia,151,Asia,0.3,6.9,4.1,31.94
28/07/2020,1525,57,Indonesia,151,Asia,0.4,6,2.5,18.77
29/07/2020,1748,63,Indonesia,151,Asia,0.5,5.8,2.5,14.84
30/07/2020,2381,74,Indonesia,151,Asia,0.1,5.1,2.7,10.04
31/07/2020,1904,83,Indonesia,151,Asia,1.4,5.7,3,9.21
1/08/2020,2040,73,Indonesia,151,Asia,0.2,6.4,1.9,30.33
2/08/2020,1560,62,Indonesia,151,Asia,0.3,6,2.4,11.38
3/08/2020,1519,43,Indonesia,151,Asia,0.7,7.9,3.1,26.14
4/08/2020,1679,66,Indonesia,151,Asia,0.7,8.2,3.3,37.54
5/08/2020,1922,86,Indonesia,151,Asia,0.4,6.5,2,14.61
6/08/2020,1815,64,Indonesia,151,Asia,0.6,7.1,2.6,34.21
7/08/2020,1882,69,Indonesia,151,Asia,0.2,6.5,2.5,23.11
8/08/2020,2473,72,Indonesia,151,Asia,0.5,5.2,2.8,13.44
9/08/2020,2277,65,Indonesia,151,Asia,0.5,5.7,2.7,18.99
10/08/2020,1893,65,Indonesia,151,Asia,0.2,6.4,4.1,29.37
11/08/2020,1687,42,Indonesia,151,Asia,0.1,6.1,2.2,21.34
12/08/2020,1693,59,Indonesia,151,Asia,0.1,8.5,3.6,45.1
13/08/2020,1942,79,Indonesia,151,Asia,0.1,8.1,1.5,21.96
14/08/2020,2098,65,Indonesia,151,Asia,0.1,6.1,2,20.76
15/08/2020,2307,53,Indonesia,151,Asia,0.1,8.7,4.8,75.13
16/08/2020,2345,50,Indonesia,151,Asia,0.2,7.5,2.5,47.13
17/08/2020,2081,79,Indonesia,151,Asia,0.1,8.4,1.8,67.29
18/08/2020,1821,57,Indonesia,151,Asia,0.2,6.3,1.5,10.48
19/08/2020,1673,70,Indonesia,151,Asia,0.2,6.1,2.5,39.15
20/08/2020,1902,69,Indonesia,151,Asia,0.3,8.9,5.1,60.51
21/08/2020,2266,72,Indonesia,151,Asia,0.7,10.5,5.1,62.13
22/08/2020,2197,82,Indonesia,151,Asia,0.7,8.6,5.1,48.4
23/08/2020,2090,94,Indonesia,151,Asia,0.5,7.7,3.8,60.98
24/08/2020,2037,86,Indonesia,151,Asia,0.1,8.9,3.9,49.42
25/08/2020,1877,79,Indonesia,151,Asia,0.1,9.8,4.3,88.52
26/08/2020,2447,99,Indonesia,151,Asia,1.2,8,3.4,34.23
27/08/2020,2306,86,Indonesia,151,Asia,0.3,8.5,3.2,34.36
28/08/2020,2719,120,Indonesia,151,Asia,1,9.1,5.1,56.82
29/08/2020,3003,105,Indonesia,151,Asia,0.3,8.4,2.6,64.94
30/08/2020,3308,92,Indonesia,151,Asia,0.3,9.2,3.1,41.48
31/08/2020,2858,82,Indonesia,151,Asia,0.2,8.3,2.9,60.33
1/09/2020,2743,74,Indonesia,151,Asia,0.5,8,3.6,36.67
2/09/2020,2775,88,Indonesia,151,Asia,0.6,5.6,2.4,10.52
3/09/2020,3075,111,Indonesia,151,Asia,0.1,8.8,2.8,58.78
4/09/2020,3622,134,Indonesia,151,Asia,0.1,9.6,4.3,81.95
5/09/2020,3269,82,Indonesia,151,Asia,0.2,5.3,2.5,18.64
6/09/2020,3128,108,Indonesia,151,Asia,0.1,6.5,2,29.53
7/09/2020,3444,85,Indonesia,151,Asia,0.2,8.2,3.3,39.24
8/09/2020,2880,105,Indonesia,151,Asia,0.9,10.8,4.6,63.5
9/09/2020,3046,100,Indonesia,151,Asia,0.1,8.7,4.8,57.76
10/09/2020,3307,106,Indonesia,151,Asia,0.1,5.6,2.5,16.46
11/09/2020,3861,120,Indonesia,151,Asia,0.2,6.2,3,24.75
12/09/2020,3737,88,Indonesia,151,Asia,0.3,6.1,2.3,23.13
13/09/2020,3817,106,Indonesia,151,Asia,0.5,5.7,2.9,13.83
14/09/2020,3625,73,Indonesia,151,Asia,0.5,6.5,2,15.8
15/09/2020,3141,118,Indonesia,151,Asia,0.5,6.1,1.8,27.45
16/09/2020,3507,124,Indonesia,151,Asia,0.4,6.1,3,21.99
17/09/2020,3963,135,Indonesia,151,Asia,0.5,7.1,3.6,31.98
18/09/2020,3635,122,Indonesia,151,Asia,0.1,7.3,3.6,51.39
19/09/2020,3891,114,Indonesia,151,Asia,0.4,10.5,3.1,75.69
20/09/2020,4168,112,Indonesia,151,Asia,0.1,8.9,1.9,40.33
21/09/2020,3989,105,Indonesia,151,Asia,0.1,7.9,2.5,49.73
22/09/2020,4176,124,Indonesia,151,Asia,0.2,8.7,1.9,43.31
23/09/2020,4071,160,Indonesia,151,Asia,0.2,6.3,3,32.3
24/09/2020,4465,140,Indonesia,151,Asia,0.1,6.2,2,38.13
25/09/2020,4634,128,Indonesia,151,Asia,0.1,6.6,2.8,36.4
26/09/2020,4823,113,Indonesia,151,Asia,0.1,6.3,2,18.11
27/09/2020,4494,90,Indonesia,151,Asia,0.1,6.3,2.3,28.44
28/09/2020,3874,78,Indonesia,151,Asia,1.1,7.4,3.3,27.44
29/09/2020,3509,87,Indonesia,151,Asia,0.4,6.9,2.6,24.41
30/09/2020,4002,128,Indonesia,151,Asia,0.9,9,5.1,61.86
1/10/2020,4284,139,Indonesia,151,Asia,0.1,11.1,3.9,68.17
2/10/2020,4174,116,Indonesia,151,Asia,0.1,6.6,2.6,29.39
3/10/2020,4317,116,Indonesia,151,Asia,0.3,5.1,1.8,10.2
4/10/2020,4007,83,Indonesia,151,Asia,0.1,8,2.3,38.04
5/10/2020,3992,96,Indonesia,151,Asia,0.8,5.7,2.5,10.59
6/10/2020,3622,102,Indonesia,151,Asia,0.3,6.7,3.5,20.08
7/10/2020,4056,121,Indonesia,151,Asia,0.7,6.8,2.8,16.73
8/10/2020,4538,98,Indonesia,151,Asia,1,6.7,3,26.93
9/10/2020,4850,108,Indonesia,151,Asia,0.1,5.6,2.1,17.83
10/10/2020,4094,97,Indonesia,151,Asia,0.1,4.5,2,13.41
11/10/2020,4294,88,Indonesia,151,Asia,0.1,6.6,2.1,32.93
12/10/2020,4497,79,Indonesia,151,Asia,0.3,5.4,2.5,18.54
13/10/2020,3267,91,Indonesia,151,Asia,0.3,5.6,2,22.81
14/10/2020,3906,92,Indonesia,151,Asia,0.2,5,2.5,13.8
15/10/2020,4127,129,Indonesia,151,Asia,0.1,6.1,2.5,18.61
16/10/2020,4411,112,Indonesia,151,Asia,0.1,6.1,2.3,23.06
