dateRep,cases,deaths,countriesAndTerritories,Population Density 2020 (P/KM2),continentExp,Wind Speed Minimum,Wind Speed Maximum,Wind Speed Median,Wind Speed Variance
17/10/2020,4301,79,Indonesia,151,Asia,0.1,6.1,1.8,27.46
18/10/2020,4301,84,Indonesia,151,Asia,0.2,5.7,2,11.77
19/10/2020,4105,80,Indonesia,151,Asia,0.1,4.7,1.5,16.17
20/10/2020,3373,106,Indonesia,151,Asia,0.1,8.4,2.8,54.37
21/10/2020,3602,117,Indonesia,151,Asia,0.1,6,1.4,17.69
22/10/2020,4267,123,Indonesia,151,Asia,0.1,6.4,2.9,48.09
23/10/2020,4432,102,Indonesia,151,Asia,0.5,7.8,2.5,25.83
24/10/2020,4369,118,Indonesia,151,Asia,0.2,6.2,1.5,31.73
25/10/2020,4070,128,Indonesia,151,Asia,0.2,5.4,1.3,25.01
26/10/2020,3732,94,Indonesia,151,Asia,0.2,7.7,2.1,28.75
27/10/2020,3222,112,Indonesia,151,Asia,0.7,3.7,2,5.22
28/10/2020,3520,101,Indonesia,151,Asia,0.7,5.6,2.7,17.38
29/10/2020,4029,100,Indonesia,151,Asia,0.2,8.2,4.3,63.56
30/10/2020,3565,89,Indonesia,151,Asia,0.8,10.4,4.9,69.77
31/10/2020,2897,81,Indonesia,151,Asia,1.4,5.1,3.1,17.03
1/11/2020,3143,87,Indonesia,151,Asia,1.5,6.1,3.3,35
2/11/2020,2696,74,Indonesia,151,Asia,0.2,6.2,4,31.85
3/11/2020,2618,101,Indonesia,151,Asia,0.1,6,1.5,40.17
4/11/2020,2973,102,Indonesia,151,Asia,0.1,4.2,1.8,9.76
5/11/2020,3356,113,Indonesia,151,Asia,0.1,2.4,0.7,6.13
6/11/2020,4065,89,Indonesia,151,Asia,0.1,7.1,1.6,42.85
7/11/2020,3778,94,Indonesia,151,Asia,0.1,8.5,2.2,54.98
8/11/2020,4262,98,Indonesia,151,Asia,0.1,7,1.7,31.15
9/11/2020,3880,74,Indonesia,151,Asia,0.1,7.8,1.9,35.26
10/11/2020,2853,75,Indonesia,151,Asia,0.4,5.5,2.3,14.21
11/11/2020,3779,72,Indonesia,151,Asia,0.4,6.1,2.7,25.1
12/11/2020,3770,75,Indonesia,151,Asia,0.3,5.9,3,20.34
13/11/2020,4173,97,Indonesia,151,Asia,0.4,7.8,3.6,39.87
14/11/2020,5444,104,Indonesia,151,Asia,0.4,7.1,2.5,19.25
15/11/2020,5272,111,Indonesia,151,Asia,0.7,9.8,3.6,61.35
16/11/2020,4106,63,Indonesia,151,Asia,0.5,9.6,4.1,38.47
17/11/2020,3535,85,Indonesia,151,Asia,0.4,6.3,2,15.28
18/11/2020,3807,97,Indonesia,151,Asia,0.1,4.1,2,11
19/11/2020,4265,110,Indonesia,151,Asia,0.6,8.2,2.8,55.57
20/11/2020,4798,97,Indonesia,151,Asia,0.1,7.9,2.8,32.98
21/11/2020,4792,78,Indonesia,151,Asia,0.1,6.4,2.5,37.71
22/11/2020,4998,96,Indonesia,151,Asia,0.2,5.5,1.5,14.85
23/11/2020,4360,110,Indonesia,151,Asia,0.1,5.9,2,15.46
24/11/2020,4442,118,Indonesia,151,Asia,0.4,8.2,2.5,40.02
25/11/2020,4192,109,Indonesia,151,Asia,0.7,5.8,2.2,18.68
26/11/2020,5534,114,Indonesia,151,Asia,0.1,5.8,2.3,16.55
27/11/2020,4917,127,Indonesia,151,Asia,0.2,7.5,3,25.28
28/11/2020,5828,169,Indonesia,151,Asia,0.1,6.2,2.3,20.15
29/11/2020,5418,125,Indonesia,151,Asia,0.9,12,4.1,61.56
30/11/2020,6267,169,Indonesia,151,Asia,1.7,9.2,4.6,37.86
1/12/2020,4617,130,Indonesia,151,Asia,1.9,8.2,5.6,48.5
2/12/2020,5092,136,Indonesia,151,Asia,0.5,6.1,2.8,21.87
3/12/2020,5533,118,Indonesia,151,Asia,0.2,4.3,2,9.84
4/12/2020,8369,156,Indonesia,151,Asia,0.3,7.8,3.3,27.25
5/12/2020,5803,124,Indonesia,151,Asia,0.6,6.3,3.3,17.67
6/12/2020,6027,110,Indonesia,151,Asia,0.3,6.1,3.6,16.68
7/12/2020,6089,151,Indonesia,151,Asia,0.9,8.7,3.6,29.58
8/12/2020,5754,127,Indonesia,151,Asia,0.4,8.2,4.3,40.26
9/12/2020,5292,133,Indonesia,151,Asia,1.1,7.2,4.6,25.91
10/12/2020,6058,171,Indonesia,151,Asia,0.2,7,2.8,17.04
11/12/2020,6033,165,Indonesia,151,Asia,0.1,7.7,2.5,28.85
12/12/2020,6310,175,Indonesia,151,Asia,2.5,6.6,4.3,12.91
13/12/2020,6388,142,Indonesia,151,Asia,1,5.3,2.7,7.88
14/12/2020,6189,166,Indonesia,151,Asia,2.2,6.1,4.1,9.79
31/12/2019,0,0,United_Kingdom,281,Europe,0.3,12.0,4.2,106.44
1/01/2020,0,0,United_Kingdom,281,Europe,0.3,12.0,4.2,106.49
2/01/2020,0,0,United_Kingdom,281,Europe,8.7,14,9.7,42.47
3/01/2020,0,0,United_Kingdom,281,Europe,0.1,18.6,5,133.06
4/01/2020,0,0,United_Kingdom,281,Europe,0.1,9.7,4.1,56.57
5/01/2020,0,0,United_Kingdom,281,Europe,0.1,9.4,4.7,65.1
6/01/2020,0,0,United_Kingdom,281,Europe,0.2,17.2,7.2,174.59
7/01/2020,0,0,United_Kingdom,281,Europe,0.1,14,5.2,182.19
8/01/2020,0,0,United_Kingdom,281,Europe,0.2,11.7,3.7,89.27
9/01/2020,0,0,United_Kingdom,281,Europe,0.2,19.8,8.1,197.39
10/01/2020,0,0,United_Kingdom,281,Europe,0.1,16.4,4.3,191.27
11/01/2020,0,0,United_Kingdom,281,Europe,1,18,9.1,219.06
12/01/2020,0,0,United_Kingdom,281,Europe,0.1,16.2,7.7,205.5
13/01/2020,0,0,United_Kingdom,281,Europe,0.1,23,7.3,330.12
14/01/2020,0,0,United_Kingdom,281,Europe,1,23.3,9.5,368.86
15/01/2020,0,0,United_Kingdom,281,Europe,0.2,24.2,5.1,328.51
16/01/2020,0,0,United_Kingdom,281,Europe,0.1,13.4,6,118.12
17/01/2020,0,0,United_Kingdom,281,Europe,0.2,17,5.4,137.52
18/01/2020,0,0,United_Kingdom,281,Europe,0.1,10.4,3.2,57.48
19/01/2020,0,0,United_Kingdom,281,Europe,0.1,7.6,1.7,38.73
20/01/2020,0,0,United_Kingdom,281,Europe,0.1,3.3,1.4,9.79
21/01/2020,0,0,United_Kingdom,281,Europe,0.1,5,2,9.27
22/01/2020,0,0,United_Kingdom,281,Europe,0.1,5.2,1,6.57
23/01/2020,0,0,United_Kingdom,281,Europe,0.1,4.5,1,9.04
24/01/2020,0,0,United_Kingdom,281,Europe,0.1,3.7,1.3,7.9
25/01/2020,0,0,United_Kingdom,281,Europe,0.1,4,2,8.58
26/01/2020,0,0,United_Kingdom,281,Europe,0.1,10.5,3.2,93.83
27/01/2020,0,0,United_Kingdom,281,Europe,0.1,8.7,3,51.41
28/01/2020,0,0,United_Kingdom,281,Europe,0.4,14.1,7.2,147.48
29/01/2020,0,0,United_Kingdom,281,Europe,0.2,13.1,6.4,95.48
30/01/2020,0,0,United_Kingdom,281,Europe,0.3,12.9,4,90.68
31/01/2020,0,0,United_Kingdom,281,Europe,0.9,13.8,6.4,148.1
1/02/2020,2,0,United_Kingdom,281,Europe,0.7,19.4,7.2,262.39
2/02/2020,0,0,United_Kingdom,281,Europe,0.1,16.1,6.1,181.23
3/02/2020,0,0,United_Kingdom,281,Europe,0.6,11.2,6.9,94.99
4/02/2020,0,0,United_Kingdom,281,Europe,0.5,20.7,7.2,238.39
5/02/2020,1,0,United_Kingdom,281,Europe,0.1,4.7,1.5,16.87
6/02/2020,0,0,United_Kingdom,281,Europe,0.1,3.8,1.8,11.89
7/02/2020,1,0,United_Kingdom,281,Europe,0.1,10.4,3.8,60.88
8/02/2020,0,0,United_Kingdom,281,Europe,0.1,13.5,5.4,58.07
9/02/2020,0,0,United_Kingdom,281,Europe,4.1,21.7,12.3,235.21
10/02/2020,4,0,United_Kingdom,281,Europe,1.7,14.2,7.6,92.88
11/02/2020,1,0,United_Kingdom,281,Europe,0.1,18.7,6,165.91
12/02/2020,0,0,United_Kingdom,281,Europe,0.1,25.1,3.4,463.76
13/02/2020,1,0,United_Kingdom,281,Europe,0.1,12.7,6.3,161.43
14/02/2020,0,0,United_Kingdom,281,Europe,2.4,16.2,11,148.4
15/02/2020,0,0,United_Kingdom,281,Europe,0.1,13.8,8.5,143.18
16/02/2020,0,0,United_Kingdom,281,Europe,0.1,13.5,3.1,125.26
17/02/2020,0,0,United_Kingdom,281,Europe,0.2,6.1,3,18.02
18/02/2020,0,0,United_Kingdom,281,Europe,0.3,13.4,4.9,127.81
19/02/2020,0,0,United_Kingdom,281,Europe,0.1,9.9,3,79.91
20/02/2020,0,0,United_Kingdom,281,Europe,0.1,18.1,5.6,238.93
21/02/2020,0,0,United_Kingdom,281,Europe,0.7,19.7,8.1,242.9
22/02/2020,0,0,United_Kingdom,281,Europe,0.2,18.7,6.4,189.53
23/02/2020,1,0,United_Kingdom,281,Europe,2.3,22.3,9,287.62
24/02/2020,0,0,United_Kingdom,281,Europe,0.1,19.5,8.2,287.15
25/02/2020,0,0,United_Kingdom,281,Europe,1,24.8,10.2,370.37
26/02/2020,2,0,United_Kingdom,281,Europe,0.1,15.7,4.6,145.51
27/02/2020,5,0,United_Kingdom,281,Europe,0.1,14.7,6.1,144.45
28/02/2020,4,0,United_Kingdom,281,Europe,0.1,17.4,6.1,222.83
29/02/2020,8,0,United_Kingdom,281,Europe,0.1,11.6,3.6,69.45
1/03/2020,12,0,United_Kingdom,281,Europe,0.4,11.4,5.4,97.06
2/03/2020,5,0,United_Kingdom,281,Europe,0.3,15.6,7.5,116.38
3/03/2020,22,0,United_Kingdom,281,Europe,0.1,10.8,4.6,66.97
4/03/2020,40,0,United_Kingdom,281,Europe,0.7,16.3,10,163.35
5/03/2020,55,0,United_Kingdom,281,Europe,0.5,24.7,9,312.68
6/03/2020,56,0,United_Kingdom,281,Europe,0.1,18,8.2,196.17
7/03/2020,51,1,United_Kingdom,281,Europe,0.1,14.2,6.2,146.37
8/03/2020,81,1,United_Kingdom,281,Europe,0.1,12.4,4,106.97
9/03/2020,60,0,United_Kingdom,281,Europe,0.1,11,4.1,75.77
10/03/2020,57,1,United_Kingdom,281,Europe,0.1,13.1,5.9,117.17
11/03/2020,148,4,United_Kingdom,281,Europe,0.1,16.5,6.2,230.41
12/03/2020,259,0,United_Kingdom,281,Europe,0.3,21.2,9.5,321.45
13/03/2020,406,2,United_Kingdom,281,Europe,0.9,27,11.7,381.41
14/03/2020,484,1,United_Kingdom,281,Europe,0.2,11.7,6.2,119.55
15/03/2020,478,19,United_Kingdom,281,Europe,0.2,11.7,6.2,119.55
16/03/2020,361,14,United_Kingdom,281,Europe,0.2,12.2,6.1,93.79
17/03/2020,442,22,United_Kingdom,281,Europe,0.2,12.2,6.1,93.79
18/03/2020,611,17,United_Kingdom,281,Europe,0.1,10.1,2.8,69.07
19/03/2020,769,34,United_Kingdom,281,Europe,0.1,15,5.1,137.94
20/03/2020,999,46,United_Kingdom,281,Europe,0.1,9,3.5,58.81
21/03/2020,1055,32,United_Kingdom,281,Europe,0.1,13.5,4.3,127.18
22/03/2020,1255,58,United_Kingdom,281,Europe,0.1,19,7.2,232.02
23/03/2020,1198,36,United_Kingdom,281,Europe,0.3,13.4,4.6,127.65
24/03/2020,1378,76,United_Kingdom,281,Europe,0.2,13.4,4.5,127.90
25/03/2020,2338,148,United_Kingdom,281,Europe,0.2,13.4,4.5,127.97
26/03/2020,2375,191,United_Kingdom,281,Europe,0.2,13.4,4.5,128.15
27/03/2020,2692,181,United_Kingdom,281,Europe,0.2,13.4,4.5,128.04
28/03/2020,3087,288,United_Kingdom,281,Europe,0.2,13.4,4.5,128.25
29/03/2020,3197,292,United_Kingdom,281,Europe,0.2,13.5,4.5,129.00
30/03/2020,2822,212,United_Kingdom,281,Europe,0.2,11.7,6.2,119.55
31/03/2020,2858,374,United_Kingdom,281,Europe,0.2,12.2,6.1,93.79
1/04/2020,4273,403,United_Kingdom,281,Europe,0.1,10.1,2.8,69.07
2/04/2020,4514,672,United_Kingdom,281,Europe,0.1,15,5.1,137.94
3/04/2020,4913,657,United_Kingdom,281,Europe,0.1,9,3.5,58.81
4/04/2020,4868,736,United_Kingdom,281,Europe,0.1,13.5,4.3,127.18
5/04/2020,4911,756,United_Kingdom,281,Europe,0.1,19,7.2,232.02
6/04/2020,4020,599,United_Kingdom,281,Europe,0.1,12.7,4.5,112.53
7/04/2020,3592,567,United_Kingdom,281,Europe,0.1,11.2,3,82.12
8/04/2020,5282,1105,United_Kingdom,281,Europe,0.1,10.2,3,61.2
9/04/2020,5450,1030,United_Kingdom,281,Europe,0.1,15.2,3.8,141.74
10/04/2020,5131,1116,United_Kingdom,281,Europe,0.1,15,4.1,123.67
11/04/2020,4858,1122,United_Kingdom,281,Europe,0.1,10.2,2.5,59.25
12/04/2020,4313,843,United_Kingdom,281,Europe,0.1,13.5,2.8,78.81
13/04/2020,3579,657,United_Kingdom,281,Europe,1.2,18.5,8.5,187.93
14/04/2020,3489,724,United_Kingdom,281,Europe,0.1,10,4.4,52.95
15/04/2020,4178,1076,United_Kingdom,281,Europe,0.1,10.5,3.3,69.7
16/04/2020,4326,880,United_Kingdom,281,Europe,0.1,11.6,3.3,57.13
17/04/2020,5065,1036,United_Kingdom,281,Europe,0.4,14.2,6.7,112.26
18/04/2020,5292,913,United_Kingdom,281,Europe,0.2,9.3,3.5,46.35
19/04/2020,4956,1105,United_Kingdom,281,Europe,0.2,15,5.7,128.45
20/04/2020,4721,432,United_Kingdom,281,Europe,0.1,18.6,7.7,260.18
21/04/2020,3853,570,United_Kingdom,281,Europe,0.1,16.7,8.4,147.54
22/04/2020,4854,1224,United_Kingdom,281,Europe,0.1,14.5,5.7,113.48
23/04/2020,4760,847,United_Kingdom,281,Europe,0.1,10.1,4.1,59.89
24/04/2020,5487,682,United_Kingdom,281,Europe,0.1,9.2,2.7,47.82
25/04/2020,5158,1010,United_Kingdom,281,Europe,0.1,9.7,4.9,55.49
26/04/2020,4970,815,United_Kingdom,281,Europe,0.1,8,2.7,37.58
27/04/2020,3748,364,United_Kingdom,281,Europe,0.1,12.2,3.1,73.82
28/04/2020,3473,320,United_Kingdom,281,Europe,0.1,12.5,4.8,69.99
29/04/2020,4706,969,United_Kingdom,281,Europe,0.1,16.5,3.6,169.65
30/04/2020,4729,769,United_Kingdom,281,Europe,0.1,19.2,4.3,231.86
1/05/2020,5442,634,United_Kingdom,281,Europe,0.1,16.7,5.2,146.69
2/05/2020,4966,698,United_Kingdom,281,Europe,0.1,10,3.8,84.64
3/05/2020,4737,584,United_Kingdom,281,Europe,0.1,6.7,3.3,31.28
4/05/2020,3229,253,United_Kingdom,281,Europe,0.1,15.7,5,128.02
5/05/2020,2982,272,United_Kingdom,281,Europe,0.6,16.7,8.3,170.62
6/05/2020,3389,726,United_Kingdom,281,Europe,0.2,12.7,4.8,83.02
7/05/2020,3682,647,United_Kingdom,281,Europe,0.1,11,2.6,61.12
8/05/2020,3827,458,United_Kingdom,281,Europe,0.2,7.9,2,43.51
9/05/2020,3767,579,United_Kingdom,281,Europe,0.1,14.2,4,124.55
10/05/2020,3063,275,United_Kingdom,281,Europe,0.2,20.7,7,374.56
11/05/2020,2157,217,United_Kingdom,281,Europe,0.2,22.2,7.6,315.43
12/05/2020,2329,187,United_Kingdom,281,Europe,0.1,8,3.2,42.14
13/05/2020,3586,614,United_Kingdom,281,Europe,0.4,14.7,4.9,127.22
14/05/2020,3402,447,United_Kingdom,281,Europe,0.2,12.7,5.1,96.44
15/05/2020,3307,352,United_Kingdom,281,Europe,0.1,8.2,2.5,44.3
16/05/2020,2628,350,United_Kingdom,281,Europe,0.1,11.6,3.2,65.16
17/05/2020,2526,411,United_Kingdom,281,Europe,0.1,12.2,3.6,78.01
18/05/2020,2079,67,United_Kingdom,281,Europe,0.2,14.5,4.4,113.72
19/05/2020,1838,146,United_Kingdom,281,Europe,0.1,10.5,3.6,66.52
20/05/2020,2589,500,United_Kingdom,281,Europe,0.1,11,2.9,80.98
21/05/2020,3052,328,United_Kingdom,281,Europe,0.1,10.2,2.2,30.54
22/05/2020,2718,273,United_Kingdom,281,Europe,0.2,22.5,6.2,334.54
23/05/2020,2574,291,United_Kingdom,281,Europe,1,22.5,7.5,296.87
24/05/2020,2062,220,United_Kingdom,281,Europe,0.1,15.7,5.6,136.77
25/05/2020,1527,379,United_Kingdom,281,Europe,0.1,5.5,2,21.57
26/05/2020,1364,104,United_Kingdom,281,Europe,0.1,9,3.1,52.84
27/05/2020,1624,131,United_Kingdom,281,Europe,0.1,10.7,2.8,57.29
28/05/2020,1672,422,United_Kingdom,281,Europe,0.1,13.7,5.6,115.9
29/05/2020,1835,343,United_Kingdom,281,Europe,0.1,13.7,5,116.23
30/05/2020,1760,274,United_Kingdom,281,Europe,0.2,15.2,5.1,144.43
31/05/2020,1527,154,United_Kingdom,281,Europe,0.1,17.2,6.4,167.69
1/06/2020,1125,60,United_Kingdom,281,Europe,0.2,13,4.6,79.6
2/06/2020,1079,86,United_Kingdom,281,Europe,0.1,10,4,61.33
3/06/2020,1441,249,United_Kingdom,281,Europe,0.1,13.7,3,164.57
4/06/2020,1484,254,United_Kingdom,281,Europe,0.1,13.5,5.4,153.39
5/06/2020,1356,130,United_Kingdom,281,Europe,0.1,22,6.2,278.66
6/06/2020,1243,258,United_Kingdom,281,Europe,0.1,19.5,5.6,254.75
7/06/2020,1120,143,United_Kingdom,281,Europe,0.1,11,4.2,94.09
8/06/2020,801,54,United_Kingdom,281,Europe,0.4,10.2,4.5,74.42
9/06/2020,721,47,United_Kingdom,281,Europe,0.2,11,2.6,54.62
10/06/2020,1099,195,United_Kingdom,281,Europe,0.1,10.5,3.8,64.61
11/06/2020,1158,164,United_Kingdom,281,Europe,0.1,17,5.7,130.75
12/06/2020,1199,76,United_Kingdom,281,Europe,0.1,16.2,6.5,136.64
13/06/2020,1017,131,United_Kingdom,281,Europe,0.1,16.2,5.7,207.98
14/06/2020,1052,107,United_Kingdom,281,Europe,0.1,11.5,3.8,87.98
15/06/2020,890,27,United_Kingdom,281,Europe,0.1,9.2,2.8,34.62
16/06/2020,822,29,United_Kingdom,281,Europe,0.1,10.7,3,50.76
17/06/2020,1043,120,United_Kingdom,281,Europe,0.1,7.5,2,23.13
18/06/2020,1102,110,United_Kingdom,281,Europe,0.1,12,3.2,99.73
19/06/2020,1013,67,United_Kingdom,281,Europe,0.1,19,5.6,164.54
20/06/2020,1027,84,United_Kingdom,281,Europe,0.1,13.7,4.3,117.9
21/06/2020,986,71,United_Kingdom,281,Europe,0.1,15,5.5,137.72
22/06/2020,687,31,United_Kingdom,281,Europe,0.1,13.7,4.3,118.73
23/06/2020,639,14,United_Kingdom,281,Europe,0.1,10,4.1,61.02
24/06/2020,896,94,United_Kingdom,281,Europe,0.2,15.2,4.5,145.08
25/06/2020,886,87,United_Kingdom,281,Europe,0.1,15,5.2,150.65
26/06/2020,778,99,United_Kingdom,281,Europe,0.1,16.7,3.9,160.89
27/06/2020,721,77,United_Kingdom,281,Europe,0.6,26.2,7.7,344.47
28/06/2020,671,40,United_Kingdom,281,Europe,1.8,19.7,7,266.37
29/06/2020,649,31,United_Kingdom,281,Europe,2,21.3,7.9,237.16
30/06/2020,446,21,United_Kingdom,281,Europe,0.5,14.2,4.1,120.38
1/07/2020,730,53,United_Kingdom,281,Europe,0.2,14.5,4.6,143.44
2/07/2020,617,97,United_Kingdom,281,Europe,0.1,12.7,4.1,114.46
3/07/2020,651,41,United_Kingdom,281,Europe,0.1,20,6.6,329.3
4/07/2020,602,49,United_Kingdom,281,Europe,1.1,18,6.3,278.34
5/07/2020,579,32,United_Kingdom,281,Europe,1.8,21.7,8.4,327.08
6/07/2020,401,19,United_Kingdom,281,Europe,0.4,15.7,6.4,154.86
7/07/2020,555,11,United_Kingdom,281,Europe,0.1,14.5,3.3,118.54
8/07/2020,704,54,United_Kingdom,281,Europe,0.1,10.2,2.4,88.09
9/07/2020,597,57,United_Kingdom,281,Europe,0.2,13,4,154.78
10/07/2020,693,31,United_Kingdom,281,Europe,0.1,13,5.4,143.42
11/07/2020,715,34,United_Kingdom,281,Europe,0.1,12.2,4,97.99
12/07/2020,565,17,United_Kingdom,281,Europe,0.1,10,1.8,43.22
13/07/2020,442,9,United_Kingdom,281,Europe,0.1,13.7,4,117.7
14/07/2020,361,10,United_Kingdom,281,Europe,0.1,10,4.1,73.36
15/07/2020,726,44,United_Kingdom,281,Europe,0.1,10.7,4,74.04
16/07/2020,685,26,United_Kingdom,281,Europe,0.1,10.7,4.6,103.82
17/07/2020,772,24,United_Kingdom,281,Europe,0.1,13.7,3.3,107.32
18/07/2020,704,26,United_Kingdom,281,Europe,0.1,12.5,4.1,86.75
19/07/2020,569,9,United_Kingdom,281,Europe,0.1,9.2,3.7,59.2
20/07/2020,493,11,United_Kingdom,281,Europe,0.1,9.5,3.3,62.61
21/07/2020,413,10,United_Kingdom,281,Europe,0.1,8,3.5,48.35
22/07/2020,793,25,United_Kingdom,281,Europe,0.1,12,3.6,76.67
23/07/2020,751,17,United_Kingdom,281,Europe,0.1,15,4.2,142.54
24/07/2020,773,9,United_Kingdom,281,Europe,0.3,13.7,3.6,117.8
25/07/2020,731,32,United_Kingdom,281,Europe,0.2,16.5,4.3,181.66
26/07/2020,667,15,United_Kingdom,281,Europe,0.1,15.5,3.5,154.78
27/07/2020,421,8,United_Kingdom,281,Europe,0.1,18.7,5,227.37
28/07/2020,371,3,United_Kingdom,281,Europe,0.2,16.5,5.6,165.73
29/07/2020,70,21,United_Kingdom,281,Europe,0.1,9.7,3,60.41
30/07/2020,763,34,United_Kingdom,281,Europe,0.1,8.7,2.5,55
31/07/2020,846,0,United_Kingdom,281,Europe,0.1,17.6,4,211.89
1/08/2020,880,20,United_Kingdom,281,Europe,0.1,13.5,3.7,153.69
2/08/2020,771,13,United_Kingdom,281,Europe,0.1,14,3,143.04
3/08/2020,743,5,United_Kingdom,281,Europe,0.1,10,3.5,73.54
4/08/2020,928,1,United_Kingdom,281,Europe,0.1,15.7,2.4,226.99
5/08/2020,670,18,United_Kingdom,281,Europe,0.1,18.5,4.1,273.78
6/08/2020,891,14,United_Kingdom,281,Europe,0.1,11,2.8,95.43
