dateRep,cases,deaths,countriesAndTerritories,Population Density 2020 (P/KM2),continentExp,Wind Speed Minimum,Wind Speed Maximum,Wind Speed Median,Wind Speed Variance
7/08/2020,950,18,United_Kingdom,281,Europe,0.1,14.5,1.5,91.52
8/08/2020,871,12,United_Kingdom,281,Europe,0.1,12.2,3.6,90.73
9/08/2020,758,3,United_Kingdom,281,Europe,0.1,11.2,3.6,79.66
10/08/2020,1062,5,United_Kingdom,281,Europe,0.1,12,3.3,77.56
11/08/2020,816,18,United_Kingdom,281,Europe,0.1,7.6,1.8,31.84
12/08/2020,1148,13,United_Kingdom,281,Europe,0.1,16,3,76
13/08/2020,1009,20,United_Kingdom,281,Europe,0.1,11.3,3.1,58.9
14/08/2020,1129,18,United_Kingdom,281,Europe,0.1,8.2,2.9,52.41
15/08/2020,1440,11,United_Kingdom,281,Europe,0.1,7.7,2.3,30.7
16/08/2020,1077,3,United_Kingdom,281,Europe,0.1,8.2,1.7,31.92
17/08/2020,1040,5,United_Kingdom,281,Europe,0.1,11.7,2.6,84.45
18/08/2020,713,3,United_Kingdom,281,Europe,0.1,14.5,4.1,150.75
19/08/2020,1089,12,United_Kingdom,281,Europe,0.1,12.7,4,126.13
20/08/2020,812,16,United_Kingdom,281,Europe,0.1,17,4.8,210.99
21/08/2020,1182,6,United_Kingdom,281,Europe,0.5,28.5,8.2,520.34
22/08/2020,1033,2,United_Kingdom,281,Europe,1,20.5,6.7,298.29
23/08/2020,1288,18,United_Kingdom,281,Europe,1.2,14.7,5.7,132.28
24/08/2020,1041,6,United_Kingdom,281,Europe,0.2,10,4.1,69.54
25/08/2020,972,4,United_Kingdom,281,Europe,0.4,25.2,8.4,474.16
26/08/2020,1184,16,United_Kingdom,281,Europe,0.2,22.5,7,239.32
27/08/2020,1048,16,United_Kingdom,281,Europe,0.1,10.2,4,73.78
28/08/2020,1522,12,United_Kingdom,281,Europe,0.1,16.7,3.8,175.48
29/08/2020,1276,9,United_Kingdom,281,Europe,0.5,17.8,9.7,249.81
30/08/2020,1108,12,United_Kingdom,281,Europe,0.1,15.7,4.6,139.16
31/08/2020,1715,1,United_Kingdom,281,Europe,0.1,4.8,2,15.34
1/09/2020,1406,2,United_Kingdom,281,Europe,0.1,5.7,2,19.59
2/09/2020,1295,3,United_Kingdom,281,Europe,0.1,12.5,3,86.37
3/09/2020,1508,10,United_Kingdom,281,Europe,0.2,16,4.6,90.1
4/09/2020,1735,13,United_Kingdom,281,Europe,0.1,6,3.3,23.48
5/09/2020,1940,10,United_Kingdom,281,Europe,0.1,11.6,3.8,91.89
6/09/2020,1813,12,United_Kingdom,281,Europe,0.1,8.8,3,42.18
7/09/2020,2988,2,United_Kingdom,281,Europe,0.1,13.6,3.2,135.86
8/09/2020,2948,3,United_Kingdom,281,Europe,0.1,9.1,3.3,66.11
9/09/2020,2460,32,United_Kingdom,281,Europe,0.2,9.1,4.1,68.78
10/09/2020,2659,8,United_Kingdom,281,Europe,0.1,6.8,2,27.64
11/09/2020,2919,14,United_Kingdom,281,Europe,0.1,13.6,3.5,109.86
12/09/2020,3539,6,United_Kingdom,281,Europe,0.1,11.5,3.8,94.09
13/09/2020,3497,9,United_Kingdom,281,Europe,0.1,10.8,3.1,97.67
14/09/2020,3330,5,United_Kingdom,281,Europe,0.1,7.8,2.5,51.37
15/09/2020,2621,9,United_Kingdom,281,Europe,0.1,9.6,2.2,36.91
16/09/2020,3103,27,United_Kingdom,281,Europe,0.2,14.3,5,109.13
17/09/2020,3991,20,United_Kingdom,281,Europe,0.1,14.5,5.7,110.84
18/09/2020,3395,21,United_Kingdom,281,Europe,0.1,18.3,6.1,143.46
19/09/2020,4322,27,United_Kingdom,281,Europe,0.1,16.3,6,132.1
20/09/2020,4422,27,United_Kingdom,281,Europe,0.1,11.8,4.6,81.81
21/09/2020,3899,18,United_Kingdom,281,Europe,0.1,5,1.8,17.6
22/09/2020,4368,11,United_Kingdom,281,Europe,0.1,17.6,3.5,174.22
23/09/2020,4926,37,United_Kingdom,281,Europe,0.2,13.1,4.2,128.28
24/09/2020,6178,37,United_Kingdom,281,Europe,0.1,16.8,3.5,139.99
25/09/2020,6634,40,United_Kingdom,281,Europe,0.1,25.7,8.2,525.63
26/09/2020,6873,34,United_Kingdom,281,Europe,0.2,18.5,9.4,240.12
27/09/2020,6041,35,United_Kingdom,281,Europe,0.3,15.6,6.3,232.96
28/09/2020,5692,17,United_Kingdom,281,Europe,0.2,10.8,3.8,66.73
29/09/2020,4044,13,United_Kingdom,281,Europe,0.1,10.6,3,59.71
30/09/2020,7143,71,United_Kingdom,281,Europe,0.1,16,3.6,161.78
1/10/2020,7108,71,United_Kingdom,281,Europe,0.1,9.5,3,70.19
2/10/2020,6914,59,United_Kingdom,281,Europe,0.1,22.8,6,248.22
3/10/2020,6968,66,United_Kingdom,281,Europe,0.1,14.1,3.6,121.4
4/10/2020,12871,49,United_Kingdom,281,Europe,0.5,18.3,4.3,248.15
5/10/2020,22961,33,United_Kingdom,281,Europe,0.3,15.6,4.3,164.41
6/10/2020,12593,19,United_Kingdom,281,Europe,0.7,16.8,5.1,185.27
7/10/2020,14542,76,United_Kingdom,281,Europe,0.2,14.3,4.5,115.99
8/10/2020,14162,70,United_Kingdom,281,Europe,0.1,18.3,4.8,276.33
9/10/2020,17540,77,United_Kingdom,281,Europe,0.1,13.8,2.6,136.24
10/10/2020,13864,87,United_Kingdom,281,Europe,0.2,14.1,4.1,134.26
11/10/2020,15165,81,United_Kingdom,281,Europe,0.2,9.3,3.8,78
12/10/2020,12872,65,United_Kingdom,281,Europe,0.1,9,2.5,44.32
13/10/2020,13972,50,United_Kingdom,281,Europe,0.1,10,3.4,67.54
14/10/2020,17232,143,United_Kingdom,281,Europe,0.1,13.3,4,91.06
15/10/2020,19724,137,United_Kingdom,281,Europe,0.1,11.6,4.1,108.76
16/10/2020,18978,138,United_Kingdom,281,Europe,0.1,6.8,2.9,32.81
17/10/2020,15635,136,United_Kingdom,281,Europe,0.1,8,2.5,31.46
18/10/2020,16171,150,United_Kingdom,281,Europe,0.1,4.8,1.5,12.86
19/10/2020,16981,67,United_Kingdom,281,Europe,0.1,17.5,4.8,169.22
20/10/2020,18803,80,United_Kingdom,281,Europe,0.2,16.1,4.7,168.18
21/10/2020,21330,241,United_Kingdom,281,Europe,0.1,14.5,3.6,106.89
22/10/2020,26687,191,United_Kingdom,281,Europe,0.1,15.5,4.6,128.74
23/10/2020,21238,189,United_Kingdom,281,Europe,0.1,15,4.2,133.6
24/10/2020,20531,224,United_Kingdom,281,Europe,0.1,22.1,6.1,306.14
25/10/2020,23012,174,United_Kingdom,281,Europe,0.1,11.5,3.4,98.11
26/10/2020,19790,151,United_Kingdom,281,Europe,0.2,13,3.8,104.9
27/10/2020,20890,102,United_Kingdom,281,Europe,0.3,15.6,3.8,180.96
28/10/2020,22885,367,United_Kingdom,281,Europe,0.2,17.6,4.3,181
29/10/2020,24700,310,United_Kingdom,281,Europe,0.1,17.6,5.2,237.32
30/10/2020,23065,280,United_Kingdom,281,Europe,1,17.8,6.4,224.91
31/10/2020,24405,274,United_Kingdom,281,Europe,0.5,20.3,6.4,237.71
1/11/2020,21915,326,United_Kingdom,281,Europe,1.1,25,7.9,354.52
2/11/2020,23254,162,United_Kingdom,281,Europe,0.2,27.3,9,395.6
3/11/2020,18950,136,United_Kingdom,281,Europe,0.1,16,5.1,135.69
4/11/2020,20018,397,United_Kingdom,281,Europe,0.1,5.8,2,16.6
5/11/2020,25177,492,United_Kingdom,281,Europe,0.1,3.6,1.5,6.75
6/11/2020,24138,378,United_Kingdom,281,Europe,0.1,11,3.6,77.75
7/11/2020,23287,355,United_Kingdom,281,Europe,0.1,7.6,2.6,45.43
8/11/2020,24957,413,United_Kingdom,281,Europe,0.1,4.8,1.8,17.47
9/11/2020,20572,156,United_Kingdom,281,Europe,0.1,9,2.5,48.61
10/11/2020,21350,194,United_Kingdom,281,Europe,0.1,6.1,2.5,26.39
11/11/2020,20412,532,United_Kingdom,281,Europe,0.1,20.1,5.4,245.24
12/11/2020,22950,595,United_Kingdom,281,Europe,0.2,14.6,5.2,124.32
13/11/2020,33470,563,United_Kingdom,281,Europe,0.1,11.8,3.6,94.75
14/11/2020,27301,376,United_Kingdom,281,Europe,0.2,19,6,222.64
15/11/2020,26860,462,United_Kingdom,281,Europe,0.8,20,6.6,212.48
16/11/2020,24962,168,United_Kingdom,281,Europe,1.5,15.6,6.1,147.4
17/11/2020,21363,213,United_Kingdom,281,Europe,1.2,16.8,6.1,170.86
18/11/2020,20051,598,United_Kingdom,281,Europe,1.2,18.6,7.2,180.65
19/11/2020,19609,529,United_Kingdom,281,Europe,0.2,17,6.5,164.88
20/11/2020,22915,501,United_Kingdom,281,Europe,0.1,12.3,3.7,85.18
21/11/2020,20252,511,United_Kingdom,281,Europe,1.4,17.3,6.3,165.77
22/11/2020,19875,340,United_Kingdom,281,Europe,0.1,10.1,3.8,50.34
23/11/2020,18662,125,United_Kingdom,281,Europe,0.1,8,2,38.4
24/11/2020,15450,479,United_Kingdom,281,Europe,0.2,14,4.3,99.07
25/11/2020,11299,608,United_Kingdom,281,Europe,0.1,9.8,3.2,52.93
26/11/2020,18213,695,United_Kingdom,281,Europe,0.1,5.6,1.5,17.52
27/11/2020,17555,498,United_Kingdom,281,Europe,0.1,5.1,1.3,15.75
28/11/2020,14739,520,United_Kingdom,281,Europe,0.1,9.8,2.5,51.92
29/11/2020,15871,479,United_Kingdom,281,Europe,0.1,5.6,1.8,22.42
30/11/2020,12155,215,United_Kingdom,281,Europe,0.1,17.8,3,114.88
1/12/2020,12330,203,United_Kingdom,281,Europe,0.1,13.6,4.3,127.81
2/12/2020,13429,603,United_Kingdom,281,Europe,0.1,5.1,1.6,11.86
3/12/2020,16170,648,United_Kingdom,281,Europe,0.1,5.3,2,20.23
4/12/2020,14878,414,United_Kingdom,281,Europe,0.1,10.5,2.4,51.73
5/12/2020,16298,504,United_Kingdom,281,Europe,0.1,6.4,2.6,27.43
6/12/2020,15539,397,United_Kingdom,281,Europe,0.1,5.6,1.8,18.13
7/12/2020,17271,231,United_Kingdom,281,Europe,0.1,3.6,1.2,4.93
8/12/2020,14718,189,United_Kingdom,281,Europe,0.1,2.8,0.8,6.04
9/12/2020,12281,599,United_Kingdom,281,Europe,0.1,5.1,2.5,16.09
10/12/2020,16578,533,United_Kingdom,281,Europe,0.1,7.2,3.4,34.11
11/12/2020,20964,516,United_Kingdom,281,Europe,0.1,5,1.5,10.44
12/12/2020,21672,424,United_Kingdom,281,Europe,0.2,11.4,3.8,74.68
13/12/2020,21501,520,United_Kingdom,281,Europe,0.1,7.8,3.6,57.15
14/12/2020,18447,144,United_Kingdom,281,Europe,0.1,8.7,3.6,55.12
31/12/2019,0,0,United_States_of_America,36,America,0.2,13.7,4.0,120.3
1/01/2020,0,0,United_States_of_America,36,America,0.2,13.7,4.0,120.5
2/01/2020,0,0,United_States_of_America,36,America,0.2,7,1.7,60.69
3/01/2020,0,0,United_States_of_America,36,America,0.1,6.5,1.4,35.29
4/01/2020,0,0,United_States_of_America,36,America,0.1,21,2.5,178.47
5/01/2020,0,0,United_States_of_America,36,America,0.5,33,7.6,435.97
6/01/2020,0,0,United_States_of_America,36,America,0.2,24,4,134.89
7/01/2020,0,0,United_States_of_America,36,America,0.1,10.1,2,33.68
8/01/2020,0,0,United_States_of_America,36,America,0.2,25,5.5,242.63
9/01/2020,0,0,United_States_of_America,36,America,0.1,13,3.1,90.13
10/01/2020,0,0,United_States_of_America,36,America,0.1,13,3.6,67.46
11/01/2020,0,0,United_States_of_America,36,America,0.1,15.8,4.5,119.7
12/01/2020,0,0,United_States_of_America,36,America,0.2,17.4,6.4,161.4
13/01/2020,0,0,United_States_of_America,36,America,0.1,9.2,1.7,37.26
14/01/2020,0,0,United_States_of_America,36,America,0.1,12,2.4,56.71
15/01/2020,0,0,United_States_of_America,36,America,0.1,16,2,86.32
16/01/2020,0,0,United_States_of_America,36,America,0.1,20.7,6.7,284.9
17/01/2020,0,0,United_States_of_America,36,America,0.2,16.6,5.8,183.88
18/01/2020,0,0,United_States_of_America,36,America,0.1,11.7,1.9,80.41
19/01/2020,0,0,United_States_of_America,36,America,0.1,13.4,5,95.02
20/01/2020,0,0,United_States_of_America,36,America,0.5,13.6,4.6,76.54
21/01/2020,1,0,United_States_of_America,36,America,0.1,5.6,2.5,18.08
22/01/2020,0,0,United_States_of_America,36,America,0.1,3,1,5.29
23/01/2020,0,0,United_States_of_America,36,America,0.1,5,1,11.48
24/01/2020,0,0,United_States_of_America,36,America,0.1,14.6,1.5,79.48
25/01/2020,1,0,United_States_of_America,36,America,0.1,20.3,4,187.12
26/01/2020,0,0,United_States_of_America,36,America,0.1,9.7,3.1,45.66
27/01/2020,3,0,United_States_of_America,36,America,0.2,12,3.5,49.41
28/01/2020,0,0,United_States_of_America,36,America,1.2,12.2,4.5,104.07
29/01/2020,0,0,United_States_of_America,36,America,0.2,17,4.8,87.25
30/01/2020,0,0,United_States_of_America,36,America,0.1,7.6,2,38.29
31/01/2020,1,0,United_States_of_America,36,America,0.1,8,0.9,19.03
1/02/2020,1,0,United_States_of_America,36,America,0.1,6.5,1,16.39
2/02/2020,1,0,United_States_of_America,36,America,0.1,15,2.5,92.01
3/02/2020,3,0,United_States_of_America,36,America,0.1,8.3,2.7,40.3
4/02/2020,0,0,United_States_of_America,36,America,0.1,3.4,1.1,6.29
5/02/2020,0,0,United_States_of_America,36,America,0.2,7.5,2.7,35.4
6/02/2020,1,0,United_States_of_America,36,America,0.1,9.1,2.4,50.33
7/02/2020,0,0,United_States_of_America,36,America,0.1,22,4,282.56
8/02/2020,0,0,United_States_of_America,36,America,0.2,14,3.7,89.7
9/02/2020,0,0,United_States_of_America,36,America,5,8.2,7.2,10.28
10/02/2020,0,0,United_States_of_America,36,America,2.3,6.4,4.8,11.85
11/02/2020,1,0,United_States_of_America,36,America,0.1,4.5,3.3,14.98
12/02/2020,0,0,United_States_of_America,36,America,0.7,5.6,2.6,25.26
13/02/2020,1,0,United_States_of_America,36,America,0.5,4.9,3.2,13.15
14/02/2020,1,0,United_States_of_America,36,America,1.1,7.1,5.4,32.82
15/02/2020,0,0,United_States_of_America,36,America,1.2,9.3,2.7,76.84
16/02/2020,0,0,United_States_of_America,36,America,1.1,9.4,2.5,41.65
17/02/2020,0,0,United_States_of_America,36,America,0.7,7.2,2.8,29.15
18/02/2020,0,0,United_States_of_America,36,America,0.1,6.3,1.8,23.5
19/02/2020,0,0,United_States_of_America,36,America,0.3,5.8,1.3,19.41
20/02/2020,0,0,United_States_of_America,36,America,0.1,3.6,1.3,6.64
21/02/2020,1,0,United_States_of_America,36,America,0.2,23.4,2,227.05
22/02/2020,19,0,United_States_of_America,36,America,0.2,23.8,9.7,292.11
23/02/2020,0,0,United_States_of_America,36,America,0.1,14,6.7,162.11
24/02/2020,0,0,United_States_of_America,36,America,0.1,15.7,6.3,121.43
25/02/2020,18,0,United_States_of_America,36,America,0.1,12.7,4.1,114.51
26/02/2020,0,0,United_States_of_America,36,America,0.5,13.6,3.3,71.4
27/02/2020,6,0,United_States_of_America,36,America,0.3,7.8,2.6,27.39
28/02/2020,1,0,United_States_of_America,36,America,0.1,14.4,6,89.41
29/02/2020,6,0,United_States_of_America,36,America,0.1,10.6,3.4,55.27
1/03/2020,3,1,United_States_of_America,36,America,0.1,13.9,2.9,102.74
2/03/2020,20,1,United_States_of_America,36,America,0.1,15.2,5.6,98.57
3/03/2020,14,4,United_States_of_America,36,America,0.2,12.6,2.8,60.65
4/03/2020,22,3,United_States_of_America,36,America,0.1,13.7,3.6,51.05
5/03/2020,34,2,United_States_of_America,36,America,1.6,15.1,4.7,99.68
6/03/2020,74,1,United_States_of_America,36,America,0.1,13.3,2.4,100.44
7/03/2020,105,2,United_States_of_America,36,America,0.1,11.1,1.8,38.06
8/03/2020,95,3,United_States_of_America,36,America,0.3,16.5,4.4,187.3
9/03/2020,121,4,United_States_of_America,36,America,1.6,20,4.2,189.76
10/03/2020,200,5,United_States_of_America,36,America,0.3,12,3.5,96.89
11/03/2020,271,2,United_States_of_America,36,America,1.5,18,5.9,179.97
12/03/2020,287,2,United_States_of_America,36,America,0.1,11,3.2,45.61
13/03/2020,351,10,United_States_of_America,36,America,0.1,12,4.2,101.58
14/03/2020,511,7,United_States_of_America,36,America,0.2,18,3.4,163.36
15/03/2020,777,10,United_States_of_America,36,America,0.2,20,4.4,173.79
16/03/2020,823,12,United_States_of_America,36,America,0.2,20,6.1,215.74
17/03/2020,887,16,United_States_of_America,36,America,0.2,17,5.6,207.08
18/03/2020,1766,23,United_States_of_America,36,America,0.5,17.5,6.8,240.8
19/03/2020,2988,42,United_States_of_America,36,America,0.2,17,4.1,123.37
20/03/2020,4835,0,United_States_of_America,36,America,0.2,21,5.1,180.51
21/03/2020,5374,110,United_States_of_America,36,America,0.2,15,3.2,120.07
22/03/2020,7123,80,United_States_of_America,36,America,0.1,12,3,55.67
23/03/2020,8459,131,United_States_of_America,36,America,0.1,11.1,3.8,68.43
24/03/2020,11236,119,United_States_of_America,36,America,0.1,14,7.3,111.79
25/03/2020,8789,211,United_States_of_America,36,America,0.2,12,3.3,70.54
26/03/2020,13963,249,United_States_of_America,36,America,0.2,8.7,3,34.09
27/03/2020,16797,246,United_States_of_America,36,America,0.1,9.6,3,56.48
28/03/2020,18695,411,United_States_of_America,36,America,0.1,9.6,3,49.97
29/03/2020,19979,484,United_States_of_America,36,America,0.4,18,6,176.19
30/03/2020,18360,318,United_States_of_America,36,America,0.2,12,3.3,70.54
31/03/2020,21595,661,United_States_of_America,36,America,0.1,9.6,3,56.48
1/04/2020,24998,909,United_States_of_America,36,America,0.4,18,6,176.19
2/04/2020,27103,1059,United_States_of_America,36,America,0.1,29,8.8,505.08
3/04/2020,28819,915,United_States_of_America,36,America,0.1,25,9.1,500.38
4/04/2020,32425,1104,United_States_of_America,36,America,0.1,17,4.2,110.85
5/04/2020,34272,1344,United_States_of_America,36,America,0.1,11,3,79.6
6/04/2020,25398,1146,United_States_of_America,36,America,0.2,16,3.6,129.52
7/04/2020,30561,1342,United_States_of_America,36,America,0.1,18,3,186.65
8/04/2020,30613,1906,United_States_of_America,36,America,0.1,12.5,3.5,60.36
9/04/2020,33323,1922,United_States_of_America,36,America,0.2,17.2,6.1,192.06
10/04/2020,33901,1873,United_States_of_America,36,America,0.1,32,9.2,497.55
11/04/2020,35527,2087,United_States_of_America,36,America,0.1,19,5.6,175.21
12/04/2020,28391,1831,United_States_of_America,36,America,0.1,18,4,248.22
13/04/2020,27620,1500,United_States_of_America,36,America,0.1,29,9,616.42
14/04/2020,25023,1541,United_States_of_America,36,America,0.1,20,4.6,185.95
15/04/2020,26922,2408,United_States_of_America,36,America,0.1,16,4.1,126.23
16/04/2020,30148,4928,United_States_of_America,36,America,0.1,24,7.7,196.37
17/04/2020,31667,2299,United_States_of_America,36,America,0.1,8.5,3.6,50.76
18/04/2020,30833,3770,United_States_of_America,36,America,0.1,8,3.6,49.54
19/04/2020,32922,1856,United_States_of_America,36,America,0.3,17,4.6,189.84
20/04/2020,24601,1772,United_States_of_America,36,America,0.2,6.6,2.8,27.58
21/04/2020,28065,1857,United_States_of_America,36,America,0.1,25,5.1,402.3
22/04/2020,37289,2524,United_States_of_America,36,America,0.1,28,8.5,499.88
23/04/2020,17588,1721,United_States_of_America,36,America,0.1,12,3,74.59
24/04/2020,26543,3179,United_States_of_America,36,America,0.1,19,4.6,341.1
25/04/2020,21352,1054,United_States_of_America,36,America,0.1,12,3,79
26/04/2020,48529,2172,United_States_of_America,36,America,0.1,28,5.1,256.35
27/04/2020,26857,1687,United_States_of_America,36,America,0.1,11.2,5.6,85.01
28/04/2020,22541,1369,United_States_of_America,36,America,0.1,12,3,99.29
29/04/2020,24132,2110,United_States_of_America,36,America,0.1,18,4.1,189.49
30/04/2020,27326,2611,United_States_of_America,36,America,0.1,26,5.1,429.76
